,date,prcp,month
2363,2016-08-23,0.0,2016-08-23 00:00:00
2364,2016-08-24,0.08,2016-08-24 00:00:00
2365,2016-08-25,0.08,2016-08-25 00:00:00
2366,2016-08-26,0.0,2016-08-26 00:00:00
2367,2016-08-27,0.0,2016-08-27 00:00:00
2368,2016-08-28,0.01,2016-08-28 00:00:00
2369,2016-08-29,0.0,2016-08-29 00:00:00
2370,2016-08-30,0.0,2016-08-30 00:00:00
2371,2016-08-31,0.13,2016-08-31 00:00:00
2372,2016-09-01,0.0,2016-09-01 00:00:00
2373,2016-09-02,0.0,2016-09-02 00:00:00
2374,2016-09-03,0.0,2016-09-03 00:00:00
2375,2016-09-04,0.03,2016-09-04 00:00:00
2376,2016-09-05,0.05,2016-09-05 00:00:00
2377,2016-09-06,0.05,2016-09-06 00:00:00
2378,2016-09-07,0.05,2016-09-07 00:00:00
2379,2016-09-08,0.0,2016-09-08 00:00:00
2380,2016-09-09,0.03,2016-09-09 00:00:00
2381,2016-09-10,0.0,2016-09-10 00:00:00
2382,2016-09-11,0.05,2016-09-11 00:00:00
2383,2016-09-12,0.0,2016-09-12 00:00:00
2384,2016-09-13,0.02,2016-09-13 00:00:00
2385,2016-09-14,1.32,2016-09-14 00:00:00
2386,2016-09-15,0.42,2016-09-15 00:00:00
2387,2016-09-16,0.06,2016-09-16 00:00:00
2388,2016-09-17,0.05,2016-09-17 00:00:00
2389,2016-09-18,0.0,2016-09-18 00:00:00
2390,2016-09-19,0.0,2016-09-19 00:00:00
2391,2016-09-20,0.0,2016-09-20 00:00:00
2392,2016-09-21,0.0,2016-09-21 00:00:00
2393,2016-09-22,0.02,2016-09-22 00:00:00
2394,2016-09-23,0.0,2016-09-23 00:00:00
2395,2016-09-24,0.0,2016-09-24 00:00:00
2396,2016-09-25,0.0,2016-09-25 00:00:00
2397,2016-09-26,0.06,2016-09-26 00:00:00
2398,2016-09-27,0.02,2016-09-27 00:00:00
2399,2016-09-28,0.0,2016-09-28 00:00:00
2400,2016-09-29,0.0,2016-09-29 00:00:00
2401,2016-09-30,0.0,2016-09-30 00:00:00
2402,2016-10-01,0.0,2016-10-01 00:00:00
2403,2016-10-02,0.0,2016-10-02 00:00:00
2404,2016-10-03,0.0,2016-10-03 00:00:00
2405,2016-10-04,0.0,2016-10-04 00:00:00
2406,2016-10-05,0.0,2016-10-05 00:00:00
2407,2016-10-06,0.0,2016-10-06 00:00:00
2408,2016-10-07,0.0,2016-10-07 00:00:00
2409,2016-10-08,0.0,2016-10-08 00:00:00
2410,2016-10-09,0.0,2016-10-09 00:00:00
2411,2016-10-10,0.0,2016-10-10 00:00:00
2412,2016-10-11,0.0,2016-10-11 00:00:00
2413,2016-10-12,0.0,2016-10-12 00:00:00
2414,2016-10-13,0.0,2016-10-13 00:00:00
2415,2016-10-14,0.0,2016-10-14 00:00:00
2416,2016-10-15,0.0,2016-10-15 00:00:00
2417,2016-10-16,0.0,2016-10-16 00:00:00
2418,2016-10-17,0.01,2016-10-17 00:00:00
2419,2016-10-18,0.0,2016-10-18 00:00:00
2420,2016-10-19,0.0,2016-10-19 00:00:00
2421,2016-10-20,0.0,2016-10-20 00:00:00
2422,2016-10-21,0.05,2016-10-21 00:00:00
2423,2016-10-22,0.15,2016-10-22 00:00:00
2424,2016-10-23,0.01,2016-10-23 00:00:00
2425,2016-10-24,0.0,2016-10-24 00:00:00
2426,2016-10-25,0.03,2016-10-25 00:00:00
2427,2016-10-26,0.0,2016-10-26 00:00:00
2428,2016-10-27,0.0,2016-10-27 00:00:00
2429,2016-10-28,0.0,2016-10-28 00:00:00
2430,2016-10-29,0.0,2016-10-29 00:00:00
2431,2016-10-30,0.24,2016-10-30 00:00:00
2432,2016-10-31,0.03,2016-10-31 00:00:00
2433,2016-11-01,0.0,2016-11-01 00:00:00
2434,2016-11-02,0.0,2016-11-02 00:00:00
2435,2016-11-03,0.0,2016-11-03 00:00:00
2436,2016-11-04,0.0,2016-11-04 00:00:00
2437,2016-11-05,0.0,2016-11-05 00:00:00
2438,2016-11-06,0.0,2016-11-06 00:00:00
2439,2016-11-07,0.0,2016-11-07 00:00:00
2440,2016-11-08,0.07,2016-11-08 00:00:00
2441,2016-11-09,0.0,2016-11-09 00:00:00
2442,2016-11-10,0.0,2016-11-10 00:00:00
2443,2016-11-11,0.0,2016-11-11 00:00:00
2444,2016-11-12,0.0,2016-11-12 00:00:00
2445,2016-11-13,0.0,2016-11-13 00:00:00
2446,2016-11-14,0.0,2016-11-14 00:00:00
2447,2016-11-15,0.0,2016-11-15 00:00:00
2448,2016-11-16,0.0,2016-11-16 00:00:00
2449,2016-11-17,0.0,2016-11-17 00:00:00
2450,2016-11-18,0.0,2016-11-18 00:00:00
2451,2016-11-19,0.03,2016-11-19 00:00:00
2452,2016-11-20,0.05,2016-11-20 00:00:00
2453,2016-11-21,0.01,2016-11-21 00:00:00
2454,2016-11-22,0.13,2016-11-22 00:00:00
2455,2016-11-23,0.14,2016-11-23 00:00:00
2456,2016-11-24,0.05,2016-11-24 00:00:00
2457,2016-11-25,0.05,2016-11-25 00:00:00
2458,2016-11-26,0.05,2016-11-26 00:00:00
2459,2016-11-27,0.0,2016-11-27 00:00:00
2460,2016-11-28,0.01,2016-11-28 00:00:00
2461,2016-11-29,0.0,2016-11-29 00:00:00
2462,2016-11-30,0.14,2016-11-30 00:00:00
2463,2016-12-01,0.12,2016-12-01 00:00:00
2464,2016-12-02,0.03,2016-12-02 00:00:00
2465,2016-12-03,0.0,2016-12-03 00:00:00
2466,2016-12-04,0.03,2016-12-04 00:00:00
2467,2016-12-05,0.43,2016-12-05 00:00:00
2468,2016-12-06,0.02,2016-12-06 00:00:00
2469,2016-12-07,0.0,2016-12-07 00:00:00
2470,2016-12-08,0.03,2016-12-08 00:00:00
2471,2016-12-09,0.52,2016-12-09 00:00:00
2472,2016-12-10,0.05,2016-12-10 00:00:00
2473,2016-12-11,0.04,2016-12-11 00:00:00
2474,2016-12-12,0.01,2016-12-12 00:00:00
2475,2016-12-13,0.05,2016-12-13 00:00:00
2476,2016-12-14,0.03,2016-12-14 00:00:00
2477,2016-12-15,0.0,2016-12-15 00:00:00
2478,2016-12-16,0.0,2016-12-16 00:00:00
2479,2016-12-17,0.01,2016-12-17 00:00:00
2480,2016-12-18,0.13,2016-12-18 00:00:00
2481,2016-12-19,0.01,2016-12-19 00:00:00
2482,2016-12-20,0.0,2016-12-20 00:00:00
2483,2016-12-21,0.0,2016-12-21 00:00:00
2484,2016-12-22,0.01,2016-12-22 00:00:00
2485,2016-12-23,0.01,2016-12-23 00:00:00
2486,2016-12-24,0.01,2016-12-24 00:00:00
2487,2016-12-25,0.0,2016-12-25 00:00:00
2488,2016-12-26,0.02,2016-12-26 00:00:00
2489,2016-12-27,0.0,2016-12-27 00:00:00
2490,2016-12-28,0.02,2016-12-28 00:00:00
2491,2016-12-29,0.04,2016-12-29 00:00:00
2492,2016-12-30,0.12,2016-12-30 00:00:00
2493,2016-12-31,0.01,2016-12-31 00:00:00
2494,2017-01-01,0.0,2017-01-01 00:00:00
2495,2017-01-02,0.0,2017-01-02 00:00:00
2496,2017-01-03,0.0,2017-01-03 00:00:00
2497,2017-01-04,0.0,2017-01-04 00:00:00
2498,2017-01-05,0.0,2017-01-05 00:00:00
2499,2017-01-06,0.0,2017-01-06 00:00:00
2500,2017-01-07,0.0,2017-01-07 00:00:00
2501,2017-01-08,0.0,2017-01-08 00:00:00
2502,2017-01-09,0.0,2017-01-09 00:00:00
2503,2017-01-10,0.0,2017-01-10 00:00:00
2504,2017-01-11,0.0,2017-01-11 00:00:00
2505,2017-01-12,0.0,2017-01-12 00:00:00
2506,2017-01-13,0.0,2017-01-13 00:00:00
2507,2017-01-14,0.0,2017-01-14 00:00:00
2508,2017-01-15,0.0,2017-01-15 00:00:00
2509,2017-01-16,0.0,2017-01-16 00:00:00
2510,2017-01-17,0.0,2017-01-17 00:00:00
2511,2017-01-18,0.0,2017-01-18 00:00:00
2512,2017-01-19,0.0,2017-01-19 00:00:00
2513,2017-01-20,0.0,2017-01-20 00:00:00
2514,2017-01-21,0.0,2017-01-21 00:00:00
2515,2017-01-22,0.16,2017-01-22 00:00:00
2516,2017-01-23,0.0,2017-01-23 00:00:00
2517,2017-01-24,0.04,2017-01-24 00:00:00
2518,2017-01-25,0.03,2017-01-25 00:00:00
2519,2017-01-26,0.0,2017-01-26 00:00:00
2520,2017-01-27,0.0,2017-01-27 00:00:00
2521,2017-01-28,0.0,2017-01-28 00:00:00
2522,2017-01-29,0.18,2017-01-29 00:00:00
2523,2017-01-30,0.0,2017-01-30 00:00:00
2524,2017-01-31,0.0,2017-01-31 00:00:00
2525,2017-02-01,0.0,2017-02-01 00:00:00
2526,2017-02-02,0.0,2017-02-02 00:00:00
2527,2017-02-03,0.0,2017-02-03 00:00:00
2528,2017-02-04,0.0,2017-02-04 00:00:00
2529,2017-02-05,0.0,2017-02-05 00:00:00
2530,2017-02-06,0.0,2017-02-06 00:00:00
2531,2017-02-07,0.51,2017-02-07 00:00:00
2532,2017-02-08,0.0,2017-02-08 00:00:00
2533,2017-02-09,0.0,2017-02-09 00:00:00
2534,2017-02-10,0.0,2017-02-10 00:00:00
2535,2017-02-11,0.31,2017-02-11 00:00:00
2536,2017-02-12,2.62,2017-02-12 00:00:00
2537,2017-02-13,0.01,2017-02-13 00:00:00
2538,2017-02-14,0.0,2017-02-14 00:00:00
2539,2017-02-15,0.0,2017-02-15 00:00:00
2540,2017-02-16,0.07,2017-02-16 00:00:00
2541,2017-02-17,0.0,2017-02-17 00:00:00
2542,2017-02-18,0.0,2017-02-18 00:00:00
2543,2017-02-19,0.0,2017-02-19 00:00:00
2544,2017-02-20,0.0,2017-02-20 00:00:00
2545,2017-02-21,0.06,2017-02-21 00:00:00
2546,2017-02-22,0.06,2017-02-22 00:00:00
2547,2017-02-23,0.01,2017-02-23 00:00:00
2548,2017-02-24,0.0,2017-02-24 00:00:00
2549,2017-02-25,0.03,2017-02-25 00:00:00
2550,2017-02-26,0.0,2017-02-26 00:00:00
2551,2017-02-27,0.0,2017-02-27 00:00:00
2552,2017-02-28,0.0,2017-02-28 00:00:00
2553,2017-03-01,1.19,2017-03-01 00:00:00
2554,2017-03-02,0.73,2017-03-02 00:00:00
2555,2017-03-03,0.47,2017-03-03 00:00:00
2556,2017-03-04,0.0,2017-03-04 00:00:00
2557,2017-03-05,0.35,2017-03-05 00:00:00
2558,2017-03-06,0.0,2017-03-06 00:00:00
2559,2017-03-07,0.0,2017-03-07 00:00:00
2560,2017-03-08,0.0,2017-03-08 00:00:00
2561,2017-03-09,0.0,2017-03-09 00:00:00
2562,2017-03-10,0.0,2017-03-10 00:00:00
2563,2017-03-11,0.0,2017-03-11 00:00:00
2564,2017-03-12,0.0,2017-03-12 00:00:00
2565,2017-03-13,0.0,2017-03-13 00:00:00
2566,2017-03-14,0.0,2017-03-14 00:00:00
2567,2017-03-15,0.0,2017-03-15 00:00:00
2568,2017-03-16,0.0,2017-03-16 00:00:00
2569,2017-03-17,0.0,2017-03-17 00:00:00
2570,2017-03-18,0.0,2017-03-18 00:00:00
2571,2017-03-19,0.0,2017-03-19 00:00:00
2572,2017-03-20,0.0,2017-03-20 00:00:00
2573,2017-03-21,0.0,2017-03-21 00:00:00
2574,2017-03-22,0.0,2017-03-22 00:00:00
2575,2017-03-23,0.0,2017-03-23 00:00:00
2576,2017-03-24,0.02,2017-03-24 00:00:00
2577,2017-03-25,0.0,2017-03-25 00:00:00
2578,2017-03-26,0.0,2017-03-26 00:00:00
2579,2017-03-27,0.0,2017-03-27 00:00:00
2580,2017-03-28,0.0,2017-03-28 00:00:00
2581,2017-03-29,0.0,2017-03-29 00:00:00
2582,2017-03-30,0.0,2017-03-30 00:00:00
2583,2017-03-31,0.0,2017-03-31 00:00:00
2584,2017-04-01,0.0,2017-04-01 00:00:00
2585,2017-04-02,0.0,2017-04-02 00:00:00
2586,2017-04-03,0.0,2017-04-03 00:00:00
2587,2017-04-04,0.0,2017-04-04 00:00:00
2588,2017-04-05,0.0,2017-04-05 00:00:00
2589,2017-04-06,0.0,2017-04-06 00:00:00
2590,2017-04-07,0.0,2017-04-07 00:00:00
2591,2017-04-08,0.0,2017-04-08 00:00:00
2592,2017-04-09,0.0,2017-04-09 00:00:00
2593,2017-04-10,0.0,2017-04-10 00:00:00
2594,2017-04-11,0.0,2017-04-11 00:00:00
2595,2017-04-12,0.0,2017-04-12 00:00:00
2596,2017-04-13,0.0,2017-04-13 00:00:00
2597,2017-04-14,0.26,2017-04-14 00:00:00
2598,2017-04-15,0.01,2017-04-15 00:00:00
2599,2017-04-16,0.0,2017-04-16 00:00:00
2600,2017-04-17,0.02,2017-04-17 00:00:00
2601,2017-04-18,0.0,2017-04-18 00:00:00
2602,2017-04-19,0.02,2017-04-19 00:00:00
2603,2017-04-20,0.05,2017-04-20 00:00:00
2604,2017-04-21,0.23,2017-04-21 00:00:00
2605,2017-04-22,0.32,2017-04-22 00:00:00
2606,2017-04-23,0.03,2017-04-23 00:00:00
2607,2017-04-24,0.0,2017-04-24 00:00:00
2608,2017-04-25,0.0,2017-04-25 00:00:00
2609,2017-04-26,0.0,2017-04-26 00:00:00
2610,2017-04-27,0.0,2017-04-27 00:00:00
2611,2017-04-28,0.0,2017-04-28 00:00:00
2612,2017-04-29,0.12,2017-04-29 00:00:00
2613,2017-04-30,0.89,2017-04-30 00:00:00
2614,2017-05-01,0.26,2017-05-01 00:00:00
2615,2017-05-02,0.0,2017-05-02 00:00:00
2616,2017-05-03,0.0,2017-05-03 00:00:00
2617,2017-05-04,0.0,2017-05-04 00:00:00
2618,2017-05-05,0.0,2017-05-05 00:00:00
2619,2017-05-06,0.0,2017-05-06 00:00:00
2620,2017-05-07,0.0,2017-05-07 00:00:00
2621,2017-05-08,0.0,2017-05-08 00:00:00
2622,2017-05-10,0.0,2017-05-10 00:00:00
2623,2017-05-11,0.01,2017-05-11 00:00:00
2624,2017-05-12,0.0,2017-05-12 00:00:00
2625,2017-05-13,0.0,2017-05-13 00:00:00
2626,2017-05-14,0.0,2017-05-14 00:00:00
2627,2017-05-15,0.05,2017-05-15 00:00:00
2628,2017-05-16,0.01,2017-05-16 00:00:00
2629,2017-05-17,0.0,2017-05-17 00:00:00
2630,2017-05-18,0.01,2017-05-18 00:00:00
2631,2017-05-19,0.0,2017-05-19 00:00:00
2632,2017-05-20,0.0,2017-05-20 00:00:00
2633,2017-05-21,0.0,2017-05-21 00:00:00
2634,2017-05-22,0.0,2017-05-22 00:00:00
2635,2017-05-23,0.08,2017-05-23 00:00:00
2636,2017-05-24,0.13,2017-05-24 00:00:00
2637,2017-05-25,0.15,2017-05-25 00:00:00
2638,2017-05-27,0.01,2017-05-27 00:00:00
2639,2017-05-28,0.02,2017-05-28 00:00:00
2640,2017-05-29,0.0,2017-05-29 00:00:00
2641,2017-05-30,0.26,2017-05-30 00:00:00
2642,2017-05-31,0.02,2017-05-31 00:00:00
2643,2017-06-01,0.0,2017-06-01 00:00:00
2644,2017-06-02,0.0,2017-06-02 00:00:00
2645,2017-06-03,0.02,2017-06-03 00:00:00
2646,2017-06-04,0.0,2017-06-04 00:00:00
2647,2017-06-05,0.0,2017-06-05 00:00:00
2648,2017-06-06,0.0,2017-06-06 00:00:00
2649,2017-06-07,0.0,2017-06-07 00:00:00
2650,2017-06-08,0.0,2017-06-08 00:00:00
2651,2017-06-09,0.0,2017-06-09 00:00:00
2652,2017-06-10,0.04,2017-06-10 00:00:00
2653,2017-06-11,0.08,2017-06-11 00:00:00
2654,2017-06-12,0.02,2017-06-12 00:00:00
2655,2017-06-13,0.0,2017-06-13 00:00:00
2656,2017-06-14,0.0,2017-06-14 00:00:00
2657,2017-06-15,0.0,2017-06-15 00:00:00
2658,2017-06-16,0.0,2017-06-16 00:00:00
2659,2017-06-17,0.0,2017-06-17 00:00:00
2660,2017-06-18,0.05,2017-06-18 00:00:00
2661,2017-06-19,0.0,2017-06-19 00:00:00
2662,2017-06-20,0.02,2017-06-20 00:00:00
2663,2017-06-21,0.0,2017-06-21 00:00:00
2664,2017-06-22,0.0,2017-06-22 00:00:00
2665,2017-06-23,0.0,2017-06-23 00:00:00
2666,2017-06-24,0.06,2017-06-24 00:00:00
2667,2017-06-25,0.0,2017-06-25 00:00:00
2668,2017-06-26,0.0,2017-06-26 00:00:00
2669,2017-06-27,0.0,2017-06-27 00:00:00
2670,2017-06-28,0.0,2017-06-28 00:00:00
2671,2017-06-29,0.0,2017-06-29 00:00:00
2672,2017-06-30,0.08,2017-06-30 00:00:00
2673,2017-07-01,0.02,2017-07-01 00:00:00
2674,2017-07-02,0.02,2017-07-02 00:00:00
2675,2017-07-03,0.04,2017-07-03 00:00:00
2676,2017-07-04,0.04,2017-07-04 00:00:00
2677,2017-07-05,0.0,2017-07-05 00:00:00
2678,2017-07-06,0.0,2017-07-06 00:00:00
2679,2017-07-07,0.0,2017-07-07 00:00:00
2680,2017-07-08,0.0,2017-07-08 00:00:00
2681,2017-07-09,0.0,2017-07-09 00:00:00
2682,2017-07-10,0.0,2017-07-10 00:00:00
2683,2017-07-11,0.0,2017-07-11 00:00:00
2684,2017-07-12,0.0,2017-07-12 00:00:00
2685,2017-07-13,0.07,2017-07-13 00:00:00
2686,2017-07-14,0.02,2017-07-14 00:00:00
2687,2017-07-15,0.0,2017-07-15 00:00:00
2688,2017-07-16,0.02,2017-07-16 00:00:00
2689,2017-07-17,0.03,2017-07-17 00:00:00
2690,2017-07-18,0.05,2017-07-18 00:00:00
2691,2017-07-20,0.03,2017-07-20 00:00:00
2692,2017-07-21,0.0,2017-07-21 00:00:00
2693,2017-07-22,0.03,2017-07-22 00:00:00
2694,2017-07-23,0.0,2017-07-23 00:00:00
2695,2017-07-24,0.05,2017-07-24 00:00:00
2696,2017-07-25,0.0,2017-07-25 00:00:00
2697,2017-07-26,0.0,2017-07-26 00:00:00
2698,2017-07-27,0.0,2017-07-27 00:00:00
2699,2017-07-28,0.0,2017-07-28 00:00:00
2700,2017-07-29,0.0,2017-07-29 00:00:00
2701,2017-07-30,0.0,2017-07-30 00:00:00
2702,2017-07-31,0.0,2017-07-31 00:00:00
2703,2017-08-01,0.02,2017-08-01 00:00:00
2704,2017-08-02,0.0,2017-08-02 00:00:00
2705,2017-08-03,0.0,2017-08-03 00:00:00
2706,2017-08-04,0.02,2017-08-04 00:00:00
2707,2017-08-05,0.0,2017-08-05 00:00:00
2708,2017-08-06,0.0,2017-08-06 00:00:00
2709,2017-08-07,0.0,2017-08-07 00:00:00
2710,2017-08-08,0.0,2017-08-08 00:00:00
2711,2017-08-09,0.0,2017-08-09 00:00:00
2712,2017-08-10,0.0,2017-08-10 00:00:00
2713,2017-08-11,0.0,2017-08-11 00:00:00
2714,2017-08-12,0.0,2017-08-12 00:00:00
2715,2017-08-13,0.0,2017-08-13 00:00:00
2716,2017-08-14,0.0,2017-08-14 00:00:00
2717,2017-08-15,0.02,2017-08-15 00:00:00
2718,2017-08-18,0.0,2017-08-18 00:00:00
2719,2017-08-19,0.0,2017-08-19 00:00:00
2720,2017-08-20,0.0,2017-08-20 00:00:00
2721,2017-08-21,0.0,2017-08-21 00:00:00
2722,2017-08-22,0.0,2017-08-22 00:00:00
2723,2017-08-23,0.0,2017-08-23 00:00:00
5090,2016-08-23,0.15,2016-08-23 00:00:00
5091,2016-08-24,2.15,2016-08-24 00:00:00
5092,2016-08-25,0.08,2016-08-25 00:00:00
5093,2016-08-26,0.03,2016-08-26 00:00:00
5094,2016-08-27,0.18,2016-08-27 00:00:00
5095,2016-08-28,0.14,2016-08-28 00:00:00
5096,2016-08-29,0.17,2016-08-29 00:00:00
5097,2016-08-30,0.0,2016-08-30 00:00:00
5098,2016-08-31,0.1,2016-08-31 00:00:00
5099,2016-09-01,0.0,2016-09-01 00:00:00
5100,2016-09-02,0.02,2016-09-02 00:00:00
5101,2016-09-03,0.07,2016-09-03 00:00:00
5102,2016-09-04,0.03,2016-09-04 00:00:00
5103,2016-09-05,0.11,2016-09-05 00:00:00
5104,2016-09-06,0.05,2016-09-06 00:00:00
5105,2016-09-07,0.1,2016-09-07 00:00:00
5106,2016-09-08,0.22,2016-09-08 00:00:00
5107,2016-09-09,0.01,2016-09-09 00:00:00
5108,2016-09-10,0.01,2016-09-10 00:00:00
5109,2016-09-11,0.18,2016-09-11 00:00:00
5110,2016-09-12,0.04,2016-09-12 00:00:00
5111,2016-09-13,0.37,2016-09-13 00:00:00
5112,2016-09-14,0.9,2016-09-14 00:00:00
5113,2016-09-15,0.12,2016-09-15 00:00:00
5114,2016-09-16,0.01,2016-09-16 00:00:00
5115,2016-09-17,0.04,2016-09-17 00:00:00
5116,2016-09-18,0.0,2016-09-18 00:00:00
5117,2016-09-19,0.01,2016-09-19 00:00:00
5118,2016-09-20,0.09,2016-09-20 00:00:00
5119,2016-09-21,0.06,2016-09-21 00:00:00
5120,2016-09-22,0.09,2016-09-22 00:00:00
5121,2016-09-23,0.15,2016-09-23 00:00:00
5122,2016-09-24,0.0,2016-09-24 00:00:00
5123,2016-09-25,0.02,2016-09-25 00:00:00
5124,2016-09-26,0.06,2016-09-26 00:00:00
5125,2016-09-27,0.12,2016-09-27 00:00:00
5126,2016-09-28,0.08,2016-09-28 00:00:00
5127,2016-09-29,0.49,2016-09-29 00:00:00
5128,2016-09-30,0.31,2016-09-30 00:00:00
5129,2016-10-01,0.14,2016-10-01 00:00:00
5130,2016-10-02,0.02,2016-10-02 00:00:00
5131,2016-10-03,0.04,2016-10-03 00:00:00
5132,2016-10-04,0.0,2016-10-04 00:00:00
5133,2016-10-05,0.0,2016-10-05 00:00:00
5134,2016-10-06,0.05,2016-10-06 00:00:00
5135,2016-10-07,0.0,2016-10-07 00:00:00
5136,2016-10-08,0.0,2016-10-08 00:00:00
5137,2016-10-09,0.0,2016-10-09 00:00:00
5138,2016-10-10,0.0,2016-10-10 00:00:00
5139,2016-10-11,0.02,2016-10-11 00:00:00
5140,2016-10-12,0.03,2016-10-12 00:00:00
5141,2016-10-13,0.0,2016-10-13 00:00:00
5142,2016-10-14,0.0,2016-10-14 00:00:00
5143,2016-10-15,0.0,2016-10-15 00:00:00
5144,2016-10-16,0.0,2016-10-16 00:00:00
5145,2016-10-17,0.03,2016-10-17 00:00:00
5146,2016-10-18,0.05,2016-10-18 00:00:00
5147,2016-10-19,0.06,2016-10-19 00:00:00
5148,2016-10-20,0.0,2016-10-20 00:00:00
5149,2016-10-21,0.15,2016-10-21 00:00:00
5150,2016-10-22,0.1,2016-10-22 00:00:00
5151,2016-10-23,0.01,2016-10-23 00:00:00
5152,2016-10-24,0.0,2016-10-24 00:00:00
5153,2016-10-25,0.04,2016-10-25 00:00:00
5154,2016-10-26,0.06,2016-10-26 00:00:00
5155,2016-10-27,0.11,2016-10-27 00:00:00
5156,2016-10-28,0.02,2016-10-28 00:00:00
5157,2016-10-29,0.02,2016-10-29 00:00:00
5158,2016-10-30,0.1,2016-10-30 00:00:00
5159,2016-10-31,0.03,2016-10-31 00:00:00
5160,2016-11-01,0.01,2016-11-01 00:00:00
5161,2016-11-02,0.0,2016-11-02 00:00:00
5162,2016-11-03,0.0,2016-11-03 00:00:00
5163,2016-11-04,0.0,2016-11-04 00:00:00
5164,2016-11-05,0.02,2016-11-05 00:00:00
5165,2016-11-06,0.02,2016-11-06 00:00:00
5166,2016-11-07,0.0,2016-11-07 00:00:00
5167,2016-11-08,0.14,2016-11-08 00:00:00
5168,2016-11-09,0.08,2016-11-09 00:00:00
5169,2016-11-10,0.0,2016-11-10 00:00:00
5170,2016-11-11,0.0,2016-11-11 00:00:00
5171,2016-11-12,0.0,2016-11-12 00:00:00
5172,2016-11-13,0.0,2016-11-13 00:00:00
5173,2016-11-14,0.06,2016-11-14 00:00:00
5174,2016-11-15,0.0,2016-11-15 00:00:00
5175,2016-11-16,0.14,2016-11-16 00:00:00
5176,2016-11-17,0.03,2016-11-17 00:00:00
5177,2016-11-18,0.01,2016-11-18 00:00:00
5178,2016-11-19,0.11,2016-11-19 00:00:00
5179,2016-11-20,0.11,2016-11-20 00:00:00
5180,2016-11-21,0.02,2016-11-21 00:00:00
