,date,prcp,month
7529,2017-04-20,0.0,2017-04-20 00:00:00
7530,2017-04-21,1.05,2017-04-21 00:00:00
7531,2017-04-22,0.7,2017-04-22 00:00:00
7532,2017-04-24,0.09,2017-04-24 00:00:00
7533,2017-04-25,0.0,2017-04-25 00:00:00
7534,2017-04-26,0.14,2017-04-26 00:00:00
7535,2017-04-27,0.02,2017-04-27 00:00:00
7536,2017-04-28,0.09,2017-04-28 00:00:00
7537,2017-04-29,0.95,2017-04-29 00:00:00
7538,2017-04-30,1.17,2017-04-30 00:00:00
7539,2017-05-01,0.03,2017-05-01 00:00:00
7540,2017-05-02,0.01,2017-05-02 00:00:00
7541,2017-05-03,0.01,2017-05-03 00:00:00
7542,2017-05-04,0.08,2017-05-04 00:00:00
7543,2017-05-05,0.28,2017-05-05 00:00:00
7544,2017-05-06,0.06,2017-05-06 00:00:00
7545,2017-05-08,0.95,2017-05-08 00:00:00
7546,2017-05-09,0.52,2017-05-09 00:00:00
7547,2017-05-10,0.0,2017-05-10 00:00:00
7548,2017-05-12,0.11,2017-05-12 00:00:00
7549,2017-05-15,0.11,2017-05-15 00:00:00
7550,2017-05-16,0.05,2017-05-16 00:00:00
7551,2017-05-17,0.0,2017-05-17 00:00:00
7552,2017-05-18,0.16,2017-05-18 00:00:00
7553,2017-05-19,0.01,2017-05-19 00:00:00
7554,2017-05-20,0.01,2017-05-20 00:00:00
7555,2017-05-22,0.11,2017-05-22 00:00:00
7556,2017-05-23,0.11,2017-05-23 00:00:00
7557,2017-05-24,0.1,2017-05-24 00:00:00
7558,2017-05-25,0.07,2017-05-25 00:00:00
7559,2017-05-26,0.0,2017-05-26 00:00:00
7560,2017-05-27,0.0,2017-05-27 00:00:00
7561,2017-05-28,0.02,2017-05-28 00:00:00
7562,2017-05-29,0.0,2017-05-29 00:00:00
7563,2017-05-30,0.04,2017-05-30 00:00:00
7564,2017-05-31,0.0,2017-05-31 00:00:00
7565,2017-06-01,0.0,2017-06-01 00:00:00
7566,2017-06-02,0.15,2017-06-02 00:00:00
7567,2017-06-03,0.16,2017-06-03 00:00:00
7568,2017-06-04,0.05,2017-06-04 00:00:00
7569,2017-06-05,0.02,2017-06-05 00:00:00
7570,2017-06-06,0.0,2017-06-06 00:00:00
7571,2017-06-07,0.0,2017-06-07 00:00:00
7572,2017-06-08,0.01,2017-06-08 00:00:00
7573,2017-06-09,0.0,2017-06-09 00:00:00
7574,2017-06-10,0.53,2017-06-10 00:00:00
7575,2017-06-11,0.14,2017-06-11 00:00:00
7576,2017-06-12,0.35,2017-06-12 00:00:00
7577,2017-06-13,0.1,2017-06-13 00:00:00
7578,2017-06-14,0.21,2017-06-14 00:00:00
7579,2017-06-15,0.3,2017-06-15 00:00:00
7580,2017-06-16,0.02,2017-06-16 00:00:00
7581,2017-06-17,0.02,2017-06-17 00:00:00
7582,2017-06-18,0.18,2017-06-18 00:00:00
7583,2017-06-19,0.19,2017-06-19 00:00:00
7584,2017-06-20,0.17,2017-06-20 00:00:00
7585,2017-06-23,0.11,2017-06-23 00:00:00
7586,2017-06-26,0.11,2017-06-26 00:00:00
7587,2017-06-29,0.11,2017-06-29 00:00:00
7588,2017-06-30,0.0,2017-06-30 00:00:00
7589,2017-07-03,0.14,2017-07-03 00:00:00
7590,2017-07-05,0.14,2017-07-05 00:00:00
7591,2017-07-07,0.14,2017-07-07 00:00:00
7592,2017-07-08,0.06,2017-07-08 00:00:00
7593,2017-07-09,0.0,2017-07-09 00:00:00
7594,2017-07-10,0.0,2017-07-10 00:00:00
7595,2017-07-11,0.0,2017-07-11 00:00:00
7596,2017-07-12,0.02,2017-07-12 00:00:00
7597,2017-07-13,0.3,2017-07-13 00:00:00
7598,2017-07-14,0.0,2017-07-14 00:00:00
7599,2017-07-15,0.01,2017-07-15 00:00:00
7600,2017-07-16,0.12,2017-07-16 00:00:00
7601,2017-07-17,0.16,2017-07-17 00:00:00
7602,2017-07-18,0.0,2017-07-18 00:00:00
7603,2017-07-19,0.09,2017-07-19 00:00:00
7604,2017-07-20,0.0,2017-07-20 00:00:00
7605,2017-07-21,0.0,2017-07-21 00:00:00
7606,2017-07-22,0.12,2017-07-22 00:00:00
7607,2017-07-23,0.07,2017-07-23 00:00:00
7608,2017-07-24,1.19,2017-07-24 00:00:00
7609,2017-07-25,0.12,2017-07-25 00:00:00
7610,2017-07-26,0.02,2017-07-26 00:00:00
7611,2017-07-27,0.0,2017-07-27 00:00:00
7612,2017-07-28,0.14,2017-07-28 00:00:00
7613,2017-07-29,0.02,2017-07-29 00:00:00
7614,2017-07-31,0.14,2017-07-31 00:00:00
7615,2017-08-01,0.12,2017-08-01 00:00:00
7616,2017-08-02,0.05,2017-08-02 00:00:00
7617,2017-08-03,0.01,2017-08-03 00:00:00
7618,2017-08-04,0.04,2017-08-04 00:00:00
7619,2017-08-06,0.0,2017-08-06 00:00:00
7620,2017-08-07,0.0,2017-08-07 00:00:00
7621,2017-08-08,0.1,2017-08-08 00:00:00
7622,2017-08-09,0.0,2017-08-09 00:00:00
7623,2017-08-10,0.0,2017-08-10 00:00:00
7624,2017-08-11,0.0,2017-08-11 00:00:00
7625,2017-08-13,0.11,2017-08-13 00:00:00
7626,2017-08-14,0.01,2017-08-14 00:00:00
7627,2017-08-15,0.0,2017-08-15 00:00:00
7628,2017-08-16,0.0,2017-08-16 00:00:00
7629,2017-08-17,0.0,2017-08-17 00:00:00
7630,2017-08-18,0.0,2017-08-18 00:00:00
7631,2017-08-19,0.0,2017-08-19 00:00:00
7632,2017-08-20,0.01,2017-08-20 00:00:00
7633,2017-08-21,0.02,2017-08-21 00:00:00
7634,2017-08-23,0.0,2017-08-23 00:00:00
8824,2016-08-23,0.05,2016-08-23 00:00:00
8825,2016-08-24,0.05,2016-08-24 00:00:00
8826,2016-08-25,0.0,2016-08-25 00:00:00
8827,2016-08-26,0.04,2016-08-26 00:00:00
8828,2016-08-29,0.05,2016-08-29 00:00:00
8829,2016-08-30,0.02,2016-08-30 00:00:00
8830,2016-08-31,0.05,2016-08-31 00:00:00
8831,2016-09-01,0.03,2016-09-01 00:00:00
8832,2016-09-02,0.03,2016-09-02 00:00:00
8833,2016-09-08,0.03,2016-09-08 00:00:00
8834,2016-09-09,0.03,2016-09-09 00:00:00
8835,2016-09-12,0.03,2016-09-12 00:00:00
8836,2016-09-13,0.03,2016-09-13 00:00:00
8837,2016-09-14,0.03,2016-09-14 00:00:00
8838,2016-09-15,0.03,2016-09-15 00:00:00
8839,2016-09-16,0.0,2016-09-16 00:00:00
8840,2016-09-19,0.03,2016-09-19 00:00:00
8841,2016-09-20,0.0,2016-09-20 00:00:00
8842,2016-09-22,0.06,2016-09-22 00:00:00
8843,2016-09-23,0.0,2016-09-23 00:00:00
8844,2016-09-26,0.03,2016-09-26 00:00:00
8845,2016-09-28,0.0,2016-09-28 00:00:00
8846,2016-09-29,0.04,2016-09-29 00:00:00
8847,2016-09-30,0.03,2016-09-30 00:00:00
8848,2016-10-03,0.02,2016-10-03 00:00:00
8849,2016-10-04,0.02,2016-10-04 00:00:00
8850,2016-10-05,0.02,2016-10-05 00:00:00
8851,2016-10-06,0.07,2016-10-06 00:00:00
8852,2016-10-07,0.02,2016-10-07 00:00:00
8853,2016-10-11,0.02,2016-10-11 00:00:00
8854,2016-10-13,0.02,2016-10-13 00:00:00
8855,2016-10-17,0.02,2016-10-17 00:00:00
8856,2016-10-18,0.02,2016-10-18 00:00:00
8857,2016-10-19,0.02,2016-10-19 00:00:00
8858,2016-10-20,0.02,2016-10-20 00:00:00
8859,2016-10-21,0.02,2016-10-21 00:00:00
8860,2016-10-24,0.02,2016-10-24 00:00:00
8861,2016-10-25,0.4,2016-10-25 00:00:00
8862,2016-10-26,0.2,2016-10-26 00:00:00
8863,2016-10-27,0.02,2016-10-27 00:00:00
8864,2016-10-28,0.02,2016-10-28 00:00:00
8865,2016-10-31,0.02,2016-10-31 00:00:00
8866,2016-11-04,0.04,2016-11-04 00:00:00
8867,2016-11-07,0.04,2016-11-07 00:00:00
8868,2016-11-09,0.0,2016-11-09 00:00:00
8869,2016-11-14,0.02,2016-11-14 00:00:00
8870,2016-11-15,0.04,2016-11-15 00:00:00
8871,2016-11-16,0.04,2016-11-16 00:00:00
8872,2016-11-17,0.04,2016-11-17 00:00:00
8873,2016-11-18,0.04,2016-11-18 00:00:00
8874,2016-11-21,0.04,2016-11-21 00:00:00
8875,2016-11-22,0.04,2016-11-22 00:00:00
8876,2016-11-23,0.04,2016-11-23 00:00:00
8877,2016-11-28,0.04,2016-11-28 00:00:00
8878,2016-11-29,0.04,2016-11-29 00:00:00
8879,2016-11-30,0.04,2016-11-30 00:00:00
8880,2016-12-01,0.15,2016-12-01 00:00:00
8881,2016-12-02,0.15,2016-12-02 00:00:00
8882,2016-12-05,0.15,2016-12-05 00:00:00
8883,2016-12-06,0.15,2016-12-06 00:00:00
8884,2016-12-07,0.15,2016-12-07 00:00:00
8885,2016-12-08,0.27,2016-12-08 00:00:00
8886,2016-12-09,0.15,2016-12-09 00:00:00
8887,2016-12-12,0.02,2016-12-12 00:00:00
8888,2016-12-13,0.15,2016-12-13 00:00:00
8889,2016-12-14,0.15,2016-12-14 00:00:00
8890,2016-12-15,0.15,2016-12-15 00:00:00
8891,2016-12-16,0.15,2016-12-16 00:00:00
8892,2016-12-19,0.15,2016-12-19 00:00:00
8893,2016-12-20,0.15,2016-12-20 00:00:00
8894,2016-12-21,0.06,2016-12-21 00:00:00
8895,2016-12-22,0.15,2016-12-22 00:00:00
8896,2016-12-23,0.15,2016-12-23 00:00:00
8897,2016-12-28,0.15,2016-12-28 00:00:00
8898,2016-12-29,0.15,2016-12-29 00:00:00
8899,2016-12-30,0.15,2016-12-30 00:00:00
8900,2017-01-09,0.05,2017-01-09 00:00:00
8901,2017-01-10,0.05,2017-01-10 00:00:00
8902,2017-01-11,0.05,2017-01-11 00:00:00
8903,2017-01-12,0.05,2017-01-12 00:00:00
8904,2017-01-13,0.05,2017-01-13 00:00:00
8905,2017-01-17,0.0,2017-01-17 00:00:00
8906,2017-01-18,0.0,2017-01-18 00:00:00
8907,2017-01-19,0.05,2017-01-19 00:00:00
8908,2017-01-20,0.05,2017-01-20 00:00:00
8909,2017-01-23,0.05,2017-01-23 00:00:00
8910,2017-01-24,0.05,2017-01-24 00:00:00
8911,2017-01-25,0.05,2017-01-25 00:00:00
8912,2017-01-26,0.0,2017-01-26 00:00:00
8913,2017-01-27,0.0,2017-01-27 00:00:00
8914,2017-01-30,0.05,2017-01-30 00:00:00
8915,2017-01-31,0.0,2017-01-31 00:00:00
8916,2017-02-01,0.0,2017-02-01 00:00:00
8917,2017-02-02,0.0,2017-02-02 00:00:00
8918,2017-02-03,0.0,2017-02-03 00:00:00
8919,2017-02-06,0.09,2017-02-06 00:00:00
8920,2017-02-07,0.0,2017-02-07 00:00:00
8921,2017-02-08,0.0,2017-02-08 00:00:00
8922,2017-02-09,0.0,2017-02-09 00:00:00
8923,2017-02-10,0.0,2017-02-10 00:00:00
8924,2017-02-13,0.09,2017-02-13 00:00:00
8925,2017-02-14,0.0,2017-02-14 00:00:00
8926,2017-02-15,0.09,2017-02-15 00:00:00
8927,2017-02-16,0.09,2017-02-16 00:00:00
8928,2017-02-17,0.0,2017-02-17 00:00:00
8929,2017-02-21,0.09,2017-02-21 00:00:00
8930,2017-02-22,0.17,2017-02-22 00:00:00
8931,2017-02-23,0.0,2017-02-23 00:00:00
8932,2017-02-24,0.0,2017-02-24 00:00:00
8933,2017-02-27,0.09,2017-02-27 00:00:00
8934,2017-02-28,0.09,2017-02-28 00:00:00
8935,2017-03-01,2.4,2017-03-01 00:00:00
8936,2017-03-02,0.44,2017-03-02 00:00:00
8937,2017-03-03,0.14,2017-03-03 00:00:00
8938,2017-03-06,0.19,2017-03-06 00:00:00
8939,2017-03-07,0.19,2017-03-07 00:00:00
8940,2017-03-08,0.19,2017-03-08 00:00:00
8941,2017-03-09,0.0,2017-03-09 00:00:00
8942,2017-03-10,0.0,2017-03-10 00:00:00
8943,2017-03-13,0.19,2017-03-13 00:00:00
8944,2017-03-14,0.06,2017-03-14 00:00:00
8945,2017-03-15,0.0,2017-03-15 00:00:00
8946,2017-03-16,0.19,2017-03-16 00:00:00
8947,2017-03-17,0.19,2017-03-17 00:00:00
8948,2017-03-28,0.19,2017-03-28 00:00:00
8949,2017-03-29,0.19,2017-03-29 00:00:00
8950,2017-03-30,0.19,2017-03-30 00:00:00
8951,2017-03-31,0.0,2017-03-31 00:00:00
8952,2017-04-03,0.04,2017-04-03 00:00:00
8953,2017-04-04,0.0,2017-04-04 00:00:00
8954,2017-04-05,0.0,2017-04-05 00:00:00
8955,2017-04-06,0.0,2017-04-06 00:00:00
8956,2017-04-07,0.0,2017-04-07 00:00:00
8957,2017-04-10,0.04,2017-04-10 00:00:00
8958,2017-04-11,0.04,2017-04-11 00:00:00
8959,2017-04-12,0.04,2017-04-12 00:00:00
8960,2017-04-13,0.04,2017-04-13 00:00:00
8961,2017-04-17,0.04,2017-04-17 00:00:00
8962,2017-04-18,0.0,2017-04-18 00:00:00
8963,2017-04-19,0.04,2017-04-19 00:00:00
8964,2017-04-20,0.04,2017-04-20 00:00:00
8965,2017-04-21,0.04,2017-04-21 00:00:00
8966,2017-04-24,0.04,2017-04-24 00:00:00
8967,2017-04-25,0.04,2017-04-25 00:00:00
8968,2017-04-27,0.04,2017-04-27 00:00:00
8969,2017-04-28,0.04,2017-04-28 00:00:00
8970,2017-06-02,0.06,2017-06-02 00:00:00
8971,2017-06-05,0.06,2017-06-05 00:00:00
8972,2017-06-06,0.06,2017-06-06 00:00:00
8973,2017-06-07,0.06,2017-06-07 00:00:00
8974,2017-06-08,0.06,2017-06-08 00:00:00
8975,2017-06-09,0.06,2017-06-09 00:00:00
8976,2017-06-13,0.06,2017-06-13 00:00:00
8977,2017-06-14,0.06,2017-06-14 00:00:00
8978,2017-06-15,0.06,2017-06-15 00:00:00
8979,2017-06-16,0.06,2017-06-16 00:00:00
8980,2017-06-19,0.06,2017-06-19 00:00:00
8981,2017-06-20,0.06,2017-06-20 00:00:00
8982,2017-06-21,0.06,2017-06-21 00:00:00
8983,2017-06-22,0.0,2017-06-22 00:00:00
8984,2017-06-23,0.0,2017-06-23 00:00:00
8985,2017-06-26,0.06,2017-06-26 00:00:00
8986,2017-06-27,0.0,2017-06-27 00:00:00
8987,2017-06-28,0.0,2017-06-28 00:00:00
8988,2017-06-29,0.0,2017-06-29 00:00:00
8989,2017-06-30,0.12,2017-06-30 00:00:00
8990,2017-07-03,0.03,2017-07-03 00:00:00
8991,2017-07-05,0.03,2017-07-05 00:00:00
8992,2017-07-06,0.03,2017-07-06 00:00:00
8993,2017-07-07,0.03,2017-07-07 00:00:00
8994,2017-07-10,0.03,2017-07-10 00:00:00
8995,2017-07-11,0.03,2017-07-11 00:00:00
8996,2017-07-12,0.03,2017-07-12 00:00:00
8997,2017-07-13,0.03,2017-07-13 00:00:00
8998,2017-07-18,0.0,2017-07-18 00:00:00
8999,2017-07-19,0.0,2017-07-19 00:00:00
9000,2017-07-20,0.0,2017-07-20 00:00:00
9001,2017-07-21,0.0,2017-07-21 00:00:00
9002,2017-07-25,0.0,2017-07-25 00:00:00
9003,2017-07-26,0.03,2017-07-26 00:00:00
9004,2017-07-27,0.03,2017-07-27 00:00:00
9005,2017-07-28,0.01,2017-07-28 00:00:00
9006,2017-07-31,0.03,2017-07-31 00:00:00
11850,2016-08-23,0.02,2016-08-23 00:00:00
11851,2016-08-24,1.22,2016-08-24 00:00:00
11852,2016-08-25,0.21,2016-08-25 00:00:00
11853,2016-08-26,0.0,2016-08-26 00:00:00
11854,2016-08-27,0.0,2016-08-27 00:00:00
11855,2016-08-28,0.14,2016-08-28 00:00:00
11856,2016-08-29,0.0,2016-08-29 00:00:00
11857,2016-08-30,0.0,2016-08-30 00:00:00
11858,2016-08-31,0.25,2016-08-31 00:00:00
11859,2016-09-02,0.11,2016-09-02 00:00:00
11860,2016-09-03,0.08,2016-09-03 00:00:00
11861,2016-09-04,0.74,2016-09-04 00:00:00
11862,2016-09-05,0.02,2016-09-05 00:00:00
11863,2016-09-06,0.03,2016-09-06 00:00:00
11864,2016-09-07,0.11,2016-09-07 00:00:00
11865,2016-09-08,0.01,2016-09-08 00:00:00
11866,2016-09-09,0.23,2016-09-09 00:00:00
11867,2016-09-10,0.14,2016-09-10 00:00:00
11868,2016-09-11,0.12,2016-09-11 00:00:00
11869,2016-09-12,0.15,2016-09-12 00:00:00
11870,2016-09-13,0.46,2016-09-13 00:00:00
11871,2016-09-14,1.19,2016-09-14 00:00:00
11872,2016-09-15,0.17,2016-09-15 00:00:00
11873,2016-09-16,0.01,2016-09-16 00:00:00
11874,2016-09-17,0.0,2016-09-17 00:00:00
11875,2016-09-18,0.04,2016-09-18 00:00:00
11876,2016-09-19,0.05,2016-09-19 00:00:00
11877,2016-09-20,0.04,2016-09-20 00:00:00
11878,2016-09-21,0.0,2016-09-21 00:00:00
11879,2016-09-22,0.01,2016-09-22 00:00:00
11880,2016-09-23,0.0,2016-09-23 00:00:00
11881,2016-09-24,0.0,2016-09-24 00:00:00
11882,2016-09-25,0.0,2016-09-25 00:00:00
11883,2016-09-26,0.34,2016-09-26 00:00:00
11884,2016-09-27,0.05,2016-09-27 00:00:00
11885,2016-09-28,0.0,2016-09-28 00:00:00
11886,2016-09-29,0.18,2016-09-29 00:00:00
11887,2016-09-30,0.15,2016-09-30 00:00:00
11888,2016-10-01,0.07,2016-10-01 00:00:00
11889,2016-10-02,0.0,2016-10-02 00:00:00
11890,2016-10-03,0.0,2016-10-03 00:00:00
11891,2016-10-04,0.0,2016-10-04 00:00:00
11892,2016-10-05,0.0,2016-10-05 00:00:00
11893,2016-10-06,0.0,2016-10-06 00:00:00
11894,2016-10-07,0.0,2016-10-07 00:00:00
11895,2016-10-08,0.0,2016-10-08 00:00:00
11896,2016-10-09,0.0,2016-10-09 00:00:00
11897,2016-10-10,0.0,2016-10-10 00:00:00
11898,2016-10-11,0.0,2016-10-11 00:00:00
11899,2016-10-12,0.0,2016-10-12 00:00:00
11900,2016-10-13,0.0,2016-10-13 00:00:00
11901,2016-10-14,0.0,2016-10-14 00:00:00
11902,2016-10-15,0.0,2016-10-15 00:00:00
11903,2016-10-16,0.0,2016-10-16 00:00:00
11904,2016-10-17,0.12,2016-10-17 00:00:00
11905,2016-10-18,0.02,2016-10-18 00:00:00
11906,2016-10-19,0.0,2016-10-19 00:00:00
11907,2016-10-21,0.1,2016-10-21 00:00:00
11908,2016-10-22,0.0,2016-10-22 00:00:00
11909,2016-10-23,0.0,2016-10-23 00:00:00
11910,2016-10-24,0.0,2016-10-24 00:00:00
11911,2016-10-25,0.12,2016-10-25 00:00:00
11912,2016-10-26,0.02,2016-10-26 00:00:00
11913,2016-10-27,0.08,2016-10-27 00:00:00
11914,2016-10-28,0.06,2016-10-28 00:00:00
11915,2016-10-29,0.01,2016-10-29 00:00:00
11916,2016-10-30,0.0,2016-10-30 00:00:00
11917,2016-10-31,0.13,2016-10-31 00:00:00
11918,2016-11-01,0.01,2016-11-01 00:00:00
11919,2016-11-02,0.0,2016-11-02 00:00:00
11920,2016-11-03,0.0,2016-11-03 00:00:00
11921,2016-11-04,0.0,2016-11-04 00:00:00
11922,2016-11-05,0.02,2016-11-05 00:00:00
11923,2016-11-06,0.0,2016-11-06 00:00:00
11924,2016-11-07,0.0,2016-11-07 00:00:00
11925,2016-11-08,0.15,2016-11-08 00:00:00
11926,2016-11-09,0.0,2016-11-09 00:00:00
11927,2016-11-10,0.0,2016-11-10 00:00:00
11928,2016-11-11,0.0,2016-11-11 00:00:00
11929,2016-11-12,0.0,2016-11-12 00:00:00
11930,2016-11-13,0.0,2016-11-13 00:00:00
11931,2016-11-14,0.0,2016-11-14 00:00:00
11932,2016-11-15,0.0,2016-11-15 00:00:00
11933,2016-11-16,0.07,2016-11-16 00:00:00
11934,2016-11-17,0.0,2016-11-17 00:00:00
11935,2016-11-18,0.02,2016-11-18 00:00:00
11936,2016-11-19,0.13,2016-11-19 00:00:00
11937,2016-11-20,0.4,2016-11-20 00:00:00
11938,2016-11-21,0.07,2016-11-21 00:00:00
11939,2016-11-22,0.31,2016-11-22 00:00:00
11940,2016-11-23,0.03,2016-11-23 00:00:00
11941,2016-11-24,0.21,2016-11-24 00:00:00
11942,2016-11-25,0.11,2016-11-25 00:00:00
11943,2016-11-26,0.03,2016-11-26 00:00:00
11944,2016-11-27,0.0,2016-11-27 00:00:00
11945,2016-11-28,0.0,2016-11-28 00:00:00
11946,2016-11-29,0.06,2016-11-29 00:00:00
11947,2016-11-30,0.0,2016-11-30 00:00:00
11948,2016-12-01,0.16,2016-12-01 00:00:00
11949,2016-12-02,0.01,2016-12-02 00:00:00
11950,2016-12-03,0.02,2016-12-03 00:00:00
11951,2016-12-04,0.32,2016-12-04 00:00:00
11952,2016-12-05,0.45,2016-12-05 00:00:00
11953,2016-12-06,0.0,2016-12-06 00:00:00
11954,2016-12-07,0.07,2016-12-07 00:00:00
11955,2016-12-08,0.01,2016-12-08 00:00:00
11956,2016-12-10,0.16,2016-12-10 00:00:00
11957,2016-12-11,0.06,2016-12-11 00:00:00
11958,2016-12-12,0.0,2016-12-12 00:00:00
11959,2016-12-13,0.15,2016-12-13 00:00:00
11960,2016-12-14,0.05,2016-12-14 00:00:00
11961,2016-12-15,0.0,2016-12-15 00:00:00
11962,2016-12-16,0.0,2016-12-16 00:00:00
11963,2016-12-17,0.16,2016-12-17 00:00:00
11964,2016-12-18,0.27,2016-12-18 00:00:00
11965,2016-12-19,0.02,2016-12-19 00:00:00
11966,2016-12-20,0.01,2016-12-20 00:00:00
11967,2016-12-21,0.06,2016-12-21 00:00:00
11968,2016-12-22,0.14,2016-12-22 00:00:00
11969,2016-12-23,0.02,2016-12-23 00:00:00
11970,2016-12-24,0.06,2016-12-24 00:00:00
11971,2016-12-25,0.0,2016-12-25 00:00:00
11972,2016-12-26,0.06,2016-12-26 00:00:00
11973,2016-12-27,0.0,2016-12-27 00:00:00
11974,2016-12-28,0.06,2016-12-28 00:00:00
11975,2016-12-29,0.05,2016-12-29 00:00:00
11976,2016-12-30,0.07,2016-12-30 00:00:00
11977,2017-01-01,0.12,2017-01-01 00:00:00
11978,2017-01-03,0.12,2017-01-03 00:00:00
11979,2017-01-04,0.18,2017-01-04 00:00:00
11980,2017-01-05,0.42,2017-01-05 00:00:00
11981,2017-01-06,0.01,2017-01-06 00:00:00
11982,2017-01-07,0.0,2017-01-07 00:00:00
11983,2017-01-08,0.0,2017-01-08 00:00:00
11984,2017-01-09,0.0,2017-01-09 00:00:00
11985,2017-01-10,0.0,2017-01-10 00:00:00
11986,2017-01-12,0.12,2017-01-12 00:00:00
11987,2017-01-15,0.12,2017-01-15 00:00:00
11988,2017-01-16,0.0,2017-01-16 00:00:00
11989,2017-01-18,0.12,2017-01-18 00:00:00
11990,2017-01-19,0.0,2017-01-19 00:00:00
11991,2017-01-20,0.0,2017-01-20 00:00:00
11992,2017-01-21,0.11,2017-01-21 00:00:00
11993,2017-01-22,0.04,2017-01-22 00:00:00
11994,2017-01-23,0.0,2017-01-23 00:00:00
11995,2017-01-24,0.08,2017-01-24 00:00:00
11996,2017-01-25,0.0,2017-01-25 00:00:00
11997,2017-01-26,0.0,2017-01-26 00:00:00
11998,2017-01-27,0.0,2017-01-27 00:00:00
11999,2017-01-29,0.12,2017-01-29 00:00:00
12000,2017-01-30,0.0,2017-01-30 00:00:00
12001,2017-01-31,0.0,2017-01-31 00:00:00
12002,2017-02-01,0.0,2017-02-01 00:00:00
12003,2017-02-02,0.0,2017-02-02 00:00:00
12004,2017-02-03,0.0,2017-02-03 00:00:00
12005,2017-02-04,0.0,2017-02-04 00:00:00
12006,2017-02-05,0.0,2017-02-05 00:00:00
