,date,prcp,month
12007,2017-02-06,0.0,2017-02-06 00:00:00
12008,2017-02-07,1.8,2017-02-07 00:00:00
12009,2017-02-08,0.0,2017-02-08 00:00:00
12010,2017-02-09,0.0,2017-02-09 00:00:00
12011,2017-02-10,0.0,2017-02-10 00:00:00
12012,2017-02-11,5.04,2017-02-11 00:00:00
12013,2017-02-12,0.07,2017-02-12 00:00:00
12014,2017-02-13,0.0,2017-02-13 00:00:00
12015,2017-02-15,0.14,2017-02-15 00:00:00
12016,2017-02-16,0.67,2017-02-16 00:00:00
12017,2017-02-17,0.06,2017-02-17 00:00:00
12018,2017-02-18,0.01,2017-02-18 00:00:00
12019,2017-02-20,0.14,2017-02-20 00:00:00
12020,2017-02-22,0.13,2017-02-22 00:00:00
12021,2017-02-23,0.0,2017-02-23 00:00:00
12022,2017-02-24,0.0,2017-02-24 00:00:00
12023,2017-02-26,0.14,2017-02-26 00:00:00
12024,2017-02-27,0.0,2017-02-27 00:00:00
12025,2017-02-28,0.0,2017-02-28 00:00:00
12026,2017-03-01,0.59,2017-03-01 00:00:00
12027,2017-03-02,1.48,2017-03-02 00:00:00
12028,2017-03-03,0.25,2017-03-03 00:00:00
12029,2017-03-04,0.0,2017-03-04 00:00:00
12030,2017-03-06,0.17,2017-03-06 00:00:00
12031,2017-03-09,0.17,2017-03-09 00:00:00
12032,2017-03-10,0.0,2017-03-10 00:00:00
12033,2017-03-11,0.0,2017-03-11 00:00:00
12034,2017-03-12,0.0,2017-03-12 00:00:00
12035,2017-03-13,0.0,2017-03-13 00:00:00
12036,2017-03-14,0.0,2017-03-14 00:00:00
12037,2017-03-15,0.0,2017-03-15 00:00:00
12038,2017-03-16,0.0,2017-03-16 00:00:00
12039,2017-03-17,0.35,2017-03-17 00:00:00
12040,2017-03-18,0.0,2017-03-18 00:00:00
12041,2017-03-19,0.0,2017-03-19 00:00:00
12042,2017-03-20,0.0,2017-03-20 00:00:00
12043,2017-03-21,0.0,2017-03-21 00:00:00
12044,2017-03-22,0.0,2017-03-22 00:00:00
12045,2017-03-23,0.02,2017-03-23 00:00:00
12046,2017-03-24,0.07,2017-03-24 00:00:00
12047,2017-03-25,0.43,2017-03-25 00:00:00
12048,2017-03-26,0.0,2017-03-26 00:00:00
12049,2017-03-27,0.0,2017-03-27 00:00:00
12050,2017-03-28,0.0,2017-03-28 00:00:00
12051,2017-03-29,0.08,2017-03-29 00:00:00
12052,2017-03-30,0.0,2017-03-30 00:00:00
12053,2017-03-31,0.0,2017-03-31 00:00:00
12054,2017-04-01,0.0,2017-04-01 00:00:00
12055,2017-04-02,0.0,2017-04-02 00:00:00
12056,2017-04-03,0.0,2017-04-03 00:00:00
12057,2017-04-04,0.0,2017-04-04 00:00:00
12058,2017-04-05,0.0,2017-04-05 00:00:00
12059,2017-04-06,0.0,2017-04-06 00:00:00
12060,2017-04-07,0.0,2017-04-07 00:00:00
12061,2017-04-09,0.12,2017-04-09 00:00:00
12062,2017-04-10,0.0,2017-04-10 00:00:00
12063,2017-04-11,0.0,2017-04-11 00:00:00
12064,2017-04-12,0.0,2017-04-12 00:00:00
12065,2017-04-13,0.0,2017-04-13 00:00:00
12066,2017-04-14,0.36,2017-04-14 00:00:00
12067,2017-04-15,0.0,2017-04-15 00:00:00
12068,2017-04-16,0.0,2017-04-16 00:00:00
12069,2017-04-17,0.3,2017-04-17 00:00:00
12070,2017-04-18,0.15,2017-04-18 00:00:00
12071,2017-04-19,0.0,2017-04-19 00:00:00
12072,2017-04-20,0.35,2017-04-20 00:00:00
12073,2017-04-21,2.36,2017-04-21 00:00:00
12074,2017-04-24,0.12,2017-04-24 00:00:00
12075,2017-04-25,0.0,2017-04-25 00:00:00
12076,2017-04-26,0.01,2017-04-26 00:00:00
12077,2017-04-27,0.0,2017-04-27 00:00:00
12078,2017-04-28,0.0,2017-04-28 00:00:00
12079,2017-04-29,6.25,2017-04-29 00:00:00
12080,2017-04-30,1.31,2017-04-30 00:00:00
12081,2017-05-01,0.07,2017-05-01 00:00:00
12082,2017-05-02,0.0,2017-05-02 00:00:00
12083,2017-05-03,0.0,2017-05-03 00:00:00
12084,2017-05-04,0.0,2017-05-04 00:00:00
12085,2017-05-05,0.0,2017-05-05 00:00:00
12086,2017-05-06,0.0,2017-05-06 00:00:00
12087,2017-05-07,0.0,2017-05-07 00:00:00
12088,2017-05-08,0.0,2017-05-08 00:00:00
12089,2017-05-09,0.68,2017-05-09 00:00:00
12090,2017-05-10,0.06,2017-05-10 00:00:00
12091,2017-05-11,0.0,2017-05-11 00:00:00
12092,2017-05-12,0.0,2017-05-12 00:00:00
12093,2017-05-13,0.0,2017-05-13 00:00:00
12094,2017-05-14,0.0,2017-05-14 00:00:00
12095,2017-05-15,0.06,2017-05-15 00:00:00
12096,2017-05-16,0.0,2017-05-16 00:00:00
12097,2017-05-17,0.0,2017-05-17 00:00:00
12098,2017-05-18,0.46,2017-05-18 00:00:00
12099,2017-05-20,0.09,2017-05-20 00:00:00
12100,2017-05-21,0.0,2017-05-21 00:00:00
12101,2017-05-22,0.0,2017-05-22 00:00:00
12102,2017-05-23,0.0,2017-05-23 00:00:00
12103,2017-05-24,0.61,2017-05-24 00:00:00
12104,2017-05-25,0.55,2017-05-25 00:00:00
12105,2017-05-26,0.0,2017-05-26 00:00:00
12106,2017-05-27,0.0,2017-05-27 00:00:00
12107,2017-05-28,0.0,2017-05-28 00:00:00
12108,2017-05-29,0.0,2017-05-29 00:00:00
12109,2017-05-30,0.11,2017-05-30 00:00:00
12110,2017-05-31,0.0,2017-05-31 00:00:00
12111,2017-06-01,0.0,2017-06-01 00:00:00
12112,2017-06-02,0.0,2017-06-02 00:00:00
12113,2017-06-03,0.15,2017-06-03 00:00:00
12114,2017-06-04,0.0,2017-06-04 00:00:00
12115,2017-06-05,0.0,2017-06-05 00:00:00
12116,2017-06-06,0.0,2017-06-06 00:00:00
12117,2017-06-07,0.0,2017-06-07 00:00:00
12118,2017-06-08,0.0,2017-06-08 00:00:00
12119,2017-06-09,0.0,2017-06-09 00:00:00
12120,2017-06-10,0.13,2017-06-10 00:00:00
12121,2017-06-11,0.25,2017-06-11 00:00:00
12122,2017-06-12,0.14,2017-06-12 00:00:00
12123,2017-06-13,0.03,2017-06-13 00:00:00
12124,2017-06-14,0.06,2017-06-14 00:00:00
12125,2017-06-15,0.0,2017-06-15 00:00:00
12126,2017-06-16,0.0,2017-06-16 00:00:00
12127,2017-06-17,0.0,2017-06-17 00:00:00
12128,2017-06-18,0.0,2017-06-18 00:00:00
12129,2017-06-19,0.01,2017-06-19 00:00:00
12130,2017-06-21,0.05,2017-06-21 00:00:00
12131,2017-06-22,0.0,2017-06-22 00:00:00
12132,2017-06-23,0.05,2017-06-23 00:00:00
12133,2017-06-24,0.0,2017-06-24 00:00:00
12134,2017-06-25,0.0,2017-06-25 00:00:00
12135,2017-06-26,0.0,2017-06-26 00:00:00
12136,2017-06-27,0.0,2017-06-27 00:00:00
12137,2017-06-28,0.0,2017-06-28 00:00:00
12138,2017-06-29,0.0,2017-06-29 00:00:00
12139,2017-06-30,0.07,2017-06-30 00:00:00
12140,2017-07-02,0.09,2017-07-02 00:00:00
12141,2017-07-03,0.02,2017-07-03 00:00:00
12142,2017-07-05,0.09,2017-07-05 00:00:00
12143,2017-07-06,0.0,2017-07-06 00:00:00
12144,2017-07-07,0.0,2017-07-07 00:00:00
12145,2017-07-08,0.0,2017-07-08 00:00:00
12146,2017-07-09,0.0,2017-07-09 00:00:00
12147,2017-07-10,0.0,2017-07-10 00:00:00
12148,2017-07-11,0.0,2017-07-11 00:00:00
12149,2017-07-12,0.0,2017-07-12 00:00:00
12150,2017-07-13,0.11,2017-07-13 00:00:00
12151,2017-07-14,0.0,2017-07-14 00:00:00
12152,2017-07-15,0.0,2017-07-15 00:00:00
12153,2017-07-16,0.0,2017-07-16 00:00:00
12154,2017-07-17,0.0,2017-07-17 00:00:00
12155,2017-07-18,0.0,2017-07-18 00:00:00
12156,2017-07-19,0.0,2017-07-19 00:00:00
12157,2017-07-20,0.33,2017-07-20 00:00:00
12158,2017-07-21,0.0,2017-07-21 00:00:00
12159,2017-07-22,0.0,2017-07-22 00:00:00
12160,2017-07-24,0.09,2017-07-24 00:00:00
12161,2017-07-25,0.05,2017-07-25 00:00:00
12162,2017-07-26,0.0,2017-07-26 00:00:00
12163,2017-07-27,0.0,2017-07-27 00:00:00
12164,2017-07-28,0.0,2017-07-28 00:00:00
12165,2017-07-29,0.0,2017-07-29 00:00:00
12166,2017-07-30,0.0,2017-07-30 00:00:00
12167,2017-07-31,0.0,2017-07-31 00:00:00
12168,2017-08-01,0.0,2017-08-01 00:00:00
12169,2017-08-02,0.0,2017-08-02 00:00:00
12170,2017-08-03,0.0,2017-08-03 00:00:00
12171,2017-08-04,0.0,2017-08-04 00:00:00
12172,2017-08-06,0.0,2017-08-06 00:00:00
12173,2017-08-07,0.0,2017-08-07 00:00:00
12174,2017-08-08,0.0,2017-08-08 00:00:00
12175,2017-08-10,0.0,2017-08-10 00:00:00
12176,2017-08-11,0.0,2017-08-11 00:00:00
12177,2017-08-12,0.0,2017-08-12 00:00:00
12178,2017-08-13,0.0,2017-08-13 00:00:00
12179,2017-08-14,0.08,2017-08-14 00:00:00
12180,2017-08-15,0.06,2017-08-15 00:00:00
12181,2017-08-16,0.07,2017-08-16 00:00:00
12182,2017-08-17,0.05,2017-08-17 00:00:00
12183,2017-08-19,0.1,2017-08-19 00:00:00
12184,2017-08-21,0.1,2017-08-21 00:00:00
12185,2017-08-22,0.0,2017-08-22 00:00:00
12186,2017-08-23,0.08,2017-08-23 00:00:00
14607,2016-08-23,1.79,2016-08-23 00:00:00
14608,2016-08-24,2.15,2016-08-24 00:00:00
14609,2016-08-25,0.06,2016-08-25 00:00:00
14610,2016-08-26,0.01,2016-08-26 00:00:00
14611,2016-08-27,0.12,2016-08-27 00:00:00
14612,2016-08-28,0.6,2016-08-28 00:00:00
14613,2016-08-29,0.35,2016-08-29 00:00:00
14614,2016-08-30,0.0,2016-08-30 00:00:00
14615,2016-08-31,0.24,2016-08-31 00:00:00
14616,2016-09-01,0.02,2016-09-01 00:00:00
14617,2016-09-02,0.01,2016-09-02 00:00:00
14618,2016-09-03,0.12,2016-09-03 00:00:00
14619,2016-09-04,0.14,2016-09-04 00:00:00
14620,2016-09-05,0.03,2016-09-05 00:00:00
14621,2016-09-06,0.11,2016-09-06 00:00:00
14622,2016-09-07,0.16,2016-09-07 00:00:00
14623,2016-09-08,0.07,2016-09-08 00:00:00
14624,2016-09-09,0.16,2016-09-09 00:00:00
14625,2016-09-10,0.09,2016-09-10 00:00:00
14626,2016-09-11,0.3,2016-09-11 00:00:00
14627,2016-09-12,0.31,2016-09-12 00:00:00
14628,2016-09-13,0.34,2016-09-13 00:00:00
14629,2016-09-14,2.33,2016-09-14 00:00:00
14630,2016-09-15,0.83,2016-09-15 00:00:00
14631,2016-09-16,0.06,2016-09-16 00:00:00
14632,2016-09-17,0.36,2016-09-17 00:00:00
14633,2016-09-18,0.07,2016-09-18 00:00:00
14634,2016-09-19,0.01,2016-09-19 00:00:00
14635,2016-09-20,0.22,2016-09-20 00:00:00
14636,2016-09-21,0.07,2016-09-21 00:00:00
14637,2016-09-22,0.34,2016-09-22 00:00:00
14638,2016-09-23,0.94,2016-09-23 00:00:00
14639,2016-09-24,0.01,2016-09-24 00:00:00
14640,2016-09-25,0.03,2016-09-25 00:00:00
14641,2016-09-26,0.17,2016-09-26 00:00:00
14642,2016-09-27,0.17,2016-09-27 00:00:00
14643,2016-09-28,0.0,2016-09-28 00:00:00
14644,2016-09-29,0.59,2016-09-29 00:00:00
14645,2016-09-30,0.25,2016-09-30 00:00:00
14646,2016-10-01,0.14,2016-10-01 00:00:00
14647,2016-10-02,0.06,2016-10-02 00:00:00
14648,2016-10-03,0.16,2016-10-03 00:00:00
14649,2016-10-04,0.03,2016-10-04 00:00:00
14650,2016-10-05,0.01,2016-10-05 00:00:00
14651,2016-10-06,0.0,2016-10-06 00:00:00
14652,2016-10-07,0.0,2016-10-07 00:00:00
14653,2016-10-08,0.0,2016-10-08 00:00:00
14654,2016-10-09,0.0,2016-10-09 00:00:00
14655,2016-10-10,0.0,2016-10-10 00:00:00
14656,2016-10-11,0.28,2016-10-11 00:00:00
14657,2016-10-12,0.03,2016-10-12 00:00:00
14658,2016-10-13,0.0,2016-10-13 00:00:00
14659,2016-10-14,0.0,2016-10-14 00:00:00
14660,2016-10-15,0.04,2016-10-15 00:00:00
14661,2016-10-16,0.0,2016-10-16 00:00:00
14662,2016-10-17,0.01,2016-10-17 00:00:00
14663,2016-10-18,0.02,2016-10-18 00:00:00
14664,2016-10-19,0.11,2016-10-19 00:00:00
14665,2016-10-20,0.0,2016-10-20 00:00:00
14666,2016-10-21,0.0,2016-10-21 00:00:00
14667,2016-10-22,0.15,2016-10-22 00:00:00
14668,2016-10-23,0.02,2016-10-23 00:00:00
14669,2016-10-24,0.08,2016-10-24 00:00:00
14670,2016-10-25,0.11,2016-10-25 00:00:00
14671,2016-10-26,0.01,2016-10-26 00:00:00
14672,2016-10-27,0.22,2016-10-27 00:00:00
14673,2016-10-28,0.05,2016-10-28 00:00:00
14674,2016-10-29,0.1,2016-10-29 00:00:00
14675,2016-10-30,0.16,2016-10-30 00:00:00
14676,2016-10-31,0.07,2016-10-31 00:00:00
14677,2016-11-01,0.1,2016-11-01 00:00:00
14678,2016-11-02,0.0,2016-11-02 00:00:00
14679,2016-11-03,0.0,2016-11-03 00:00:00
14680,2016-11-04,0.0,2016-11-04 00:00:00
14681,2016-11-05,0.03,2016-11-05 00:00:00
14682,2016-11-06,0.01,2016-11-06 00:00:00
14683,2016-11-07,0.0,2016-11-07 00:00:00
14684,2016-11-08,0.21,2016-11-08 00:00:00
14685,2016-11-09,0.11,2016-11-09 00:00:00
14686,2016-11-10,0.0,2016-11-10 00:00:00
14687,2016-11-11,0.0,2016-11-11 00:00:00
14688,2016-11-12,0.0,2016-11-12 00:00:00
14689,2016-11-13,0.0,2016-11-13 00:00:00
14690,2016-11-14,0.0,2016-11-14 00:00:00
14691,2016-11-15,0.0,2016-11-15 00:00:00
14692,2016-11-16,0.24,2016-11-16 00:00:00
14693,2016-11-17,0.01,2016-11-17 00:00:00
14694,2016-11-18,0.0,2016-11-18 00:00:00
14695,2016-11-19,0.11,2016-11-19 00:00:00
14696,2016-11-20,0.39,2016-11-20 00:00:00
14697,2016-11-21,0.11,2016-11-21 00:00:00
14698,2016-11-22,2.05,2016-11-22 00:00:00
14699,2016-11-23,0.25,2016-11-23 00:00:00
14700,2016-11-24,0.3,2016-11-24 00:00:00
14701,2016-11-25,0.08,2016-11-25 00:00:00
14702,2016-11-26,0.06,2016-11-26 00:00:00
14703,2016-11-27,0.17,2016-11-27 00:00:00
14704,2016-11-28,0.0,2016-11-28 00:00:00
14705,2016-11-29,0.09,2016-11-29 00:00:00
14706,2016-11-30,0.05,2016-11-30 00:00:00
14707,2016-12-01,0.37,2016-12-01 00:00:00
14708,2016-12-02,0.35,2016-12-02 00:00:00
14709,2016-12-03,0.77,2016-12-03 00:00:00
14710,2016-12-04,0.04,2016-12-04 00:00:00
14711,2016-12-05,0.22,2016-12-05 00:00:00
14712,2016-12-06,0.0,2016-12-06 00:00:00
14713,2016-12-07,0.12,2016-12-07 00:00:00
14714,2016-12-08,0.07,2016-12-08 00:00:00
14715,2016-12-09,0.31,2016-12-09 00:00:00
14716,2016-12-10,0.02,2016-12-10 00:00:00
14717,2016-12-11,0.0,2016-12-11 00:00:00
14718,2016-12-12,0.0,2016-12-12 00:00:00
14719,2016-12-13,0.04,2016-12-13 00:00:00
14720,2016-12-14,0.92,2016-12-14 00:00:00
14721,2016-12-15,0.14,2016-12-15 00:00:00
14722,2016-12-16,0.03,2016-12-16 00:00:00
14723,2016-12-17,0.07,2016-12-17 00:00:00
14724,2016-12-18,0.16,2016-12-18 00:00:00
14725,2016-12-19,0.03,2016-12-19 00:00:00
14726,2016-12-20,0.0,2016-12-20 00:00:00
14727,2016-12-21,0.11,2016-12-21 00:00:00
14728,2016-12-22,0.86,2016-12-22 00:00:00
14729,2016-12-23,0.24,2016-12-23 00:00:00
14730,2016-12-24,0.2,2016-12-24 00:00:00
14731,2016-12-25,0.02,2016-12-25 00:00:00
14732,2016-12-26,0.22,2016-12-26 00:00:00
14733,2016-12-27,0.05,2016-12-27 00:00:00
14734,2016-12-28,0.09,2016-12-28 00:00:00
14735,2016-12-29,0.52,2016-12-29 00:00:00
14736,2016-12-30,0.29,2016-12-30 00:00:00
14737,2016-12-31,0.25,2016-12-31 00:00:00
14738,2017-01-01,0.03,2017-01-01 00:00:00
14739,2017-01-02,0.01,2017-01-02 00:00:00
14740,2017-01-03,0.0,2017-01-03 00:00:00
14741,2017-01-04,0.0,2017-01-04 00:00:00
14742,2017-01-05,0.06,2017-01-05 00:00:00
14743,2017-01-06,0.1,2017-01-06 00:00:00
14744,2017-01-07,0.0,2017-01-07 00:00:00
14745,2017-01-08,0.0,2017-01-08 00:00:00
14746,2017-01-09,0.0,2017-01-09 00:00:00
14747,2017-01-10,0.0,2017-01-10 00:00:00
14748,2017-01-11,0.0,2017-01-11 00:00:00
14749,2017-01-12,0.0,2017-01-12 00:00:00
14750,2017-01-13,0.0,2017-01-13 00:00:00
14751,2017-01-14,0.01,2017-01-14 00:00:00
14752,2017-01-15,0.0,2017-01-15 00:00:00
14753,2017-01-16,0.0,2017-01-16 00:00:00
14754,2017-01-17,0.0,2017-01-17 00:00:00
14755,2017-01-18,0.0,2017-01-18 00:00:00
14756,2017-01-19,0.02,2017-01-19 00:00:00
14757,2017-01-20,0.0,2017-01-20 00:00:00
14758,2017-01-21,0.03,2017-01-21 00:00:00
14759,2017-01-22,0.09,2017-01-22 00:00:00
14760,2017-01-23,0.01,2017-01-23 00:00:00
14761,2017-01-24,0.13,2017-01-24 00:00:00
14762,2017-01-25,0.79,2017-01-25 00:00:00
14763,2017-01-26,0.0,2017-01-26 00:00:00
14764,2017-01-27,0.03,2017-01-27 00:00:00
14765,2017-01-28,0.0,2017-01-28 00:00:00
14766,2017-01-29,0.26,2017-01-29 00:00:00
14767,2017-01-30,0.0,2017-01-30 00:00:00
14768,2017-01-31,0.0,2017-01-31 00:00:00
14769,2017-02-01,0.0,2017-02-01 00:00:00
14770,2017-02-02,0.0,2017-02-02 00:00:00
14771,2017-02-03,0.0,2017-02-03 00:00:00
14772,2017-02-04,0.0,2017-02-04 00:00:00
14773,2017-02-05,0.0,2017-02-05 00:00:00
14774,2017-02-06,0.18,2017-02-06 00:00:00
14775,2017-02-07,1.32,2017-02-07 00:00:00
14776,2017-02-08,0.0,2017-02-08 00:00:00
14777,2017-02-09,0.0,2017-02-09 00:00:00
14778,2017-02-10,0.0,2017-02-10 00:00:00
14779,2017-02-11,1.73,2017-02-11 00:00:00
14780,2017-02-12,2.98,2017-02-12 00:00:00
14781,2017-02-13,0.01,2017-02-13 00:00:00
14782,2017-02-14,0.0,2017-02-14 00:00:00
14783,2017-02-15,0.01,2017-02-15 00:00:00
14784,2017-02-16,0.73,2017-02-16 00:00:00
14785,2017-02-17,0.13,2017-02-17 00:00:00
14786,2017-02-18,0.0,2017-02-18 00:00:00
14787,2017-02-19,0.09,2017-02-19 00:00:00
14788,2017-02-20,0.0,2017-02-20 00:00:00
14789,2017-02-21,0.0,2017-02-21 00:00:00
14790,2017-02-22,0.06,2017-02-22 00:00:00
14791,2017-02-23,0.0,2017-02-23 00:00:00
14792,2017-02-24,0.0,2017-02-24 00:00:00
14793,2017-02-25,0.0,2017-02-25 00:00:00
14794,2017-02-26,0.0,2017-02-26 00:00:00
14795,2017-02-27,0.0,2017-02-27 00:00:00
14796,2017-02-28,0.04,2017-02-28 00:00:00
14797,2017-03-01,2.12,2017-03-01 00:00:00
14798,2017-03-02,1.88,2017-03-02 00:00:00
14799,2017-03-03,0.27,2017-03-03 00:00:00
14800,2017-03-04,0.0,2017-03-04 00:00:00
14801,2017-03-05,0.41,2017-03-05 00:00:00
14802,2017-03-06,0.03,2017-03-06 00:00:00
14803,2017-03-07,0.0,2017-03-07 00:00:00
14804,2017-03-08,0.0,2017-03-08 00:00:00
14805,2017-03-09,0.65,2017-03-09 00:00:00
14806,2017-03-10,0.03,2017-03-10 00:00:00
14807,2017-03-11,0.01,2017-03-11 00:00:00
14808,2017-03-12,0.0,2017-03-12 00:00:00
14809,2017-03-13,0.0,2017-03-13 00:00:00
14810,2017-03-14,0.0,2017-03-14 00:00:00
14811,2017-03-15,0.06,2017-03-15 00:00:00
14812,2017-03-16,0.0,2017-03-16 00:00:00
14813,2017-03-17,0.12,2017-03-17 00:00:00
14814,2017-03-18,0.0,2017-03-18 00:00:00
14815,2017-03-19,0.0,2017-03-19 00:00:00
14816,2017-03-20,0.02,2017-03-20 00:00:00
14817,2017-03-21,0.09,2017-03-21 00:00:00
14818,2017-03-22,0.0,2017-03-22 00:00:00
14819,2017-03-23,0.0,2017-03-23 00:00:00
14820,2017-03-24,0.12,2017-03-24 00:00:00
14821,2017-03-25,0.93,2017-03-25 00:00:00
14822,2017-03-26,0.0,2017-03-26 00:00:00
14823,2017-03-27,0.01,2017-03-27 00:00:00
14824,2017-03-28,0.0,2017-03-28 00:00:00
14825,2017-03-29,0.01,2017-03-29 00:00:00
14826,2017-03-30,0.04,2017-03-30 00:00:00
14827,2017-03-31,0.01,2017-03-31 00:00:00
14828,2017-04-01,0.21,2017-04-01 00:00:00
14829,2017-04-02,0.0,2017-04-02 00:00:00
14830,2017-04-03,0.26,2017-04-03 00:00:00
14831,2017-04-04,0.09,2017-04-04 00:00:00
14832,2017-04-05,0.1,2017-04-05 00:00:00
14833,2017-04-06,0.06,2017-04-06 00:00:00
14834,2017-04-07,0.0,2017-04-07 00:00:00
14835,2017-04-08,0.0,2017-04-08 00:00:00
14836,2017-04-09,0.0,2017-04-09 00:00:00
14837,2017-04-10,0.01,2017-04-10 00:00:00
14838,2017-04-11,0.03,2017-04-11 00:00:00
14839,2017-04-12,0.11,2017-04-12 00:00:00
14840,2017-04-13,0.59,2017-04-13 00:00:00
14841,2017-04-14,2.3,2017-04-14 00:00:00
14842,2017-04-15,0.38,2017-04-15 00:00:00
14843,2017-04-16,0.47,2017-04-16 00:00:00
14844,2017-04-17,1.04,2017-04-17 00:00:00
14845,2017-04-18,2.03,2017-04-18 00:00:00
14846,2017-04-19,0.02,2017-04-19 00:00:00
14847,2017-04-20,0.05,2017-04-20 00:00:00
14848,2017-04-21,1.74,2017-04-21 00:00:00
14849,2017-04-22,1.58,2017-04-22 00:00:00
14850,2017-04-23,0.06,2017-04-23 00:00:00
14851,2017-04-24,0.01,2017-04-24 00:00:00
14852,2017-04-25,0.0,2017-04-25 00:00:00
14853,2017-04-26,0.02,2017-04-26 00:00:00
14854,2017-04-27,0.19,2017-04-27 00:00:00
14855,2017-04-28,0.76,2017-04-28 00:00:00
14856,2017-04-29,0.37,2017-04-29 00:00:00
14857,2017-04-30,1.04,2017-04-30 00:00:00
14858,2017-05-01,0.13,2017-05-01 00:00:00
14859,2017-05-02,0.01,2017-05-02 00:00:00
14860,2017-05-03,0.01,2017-05-03 00:00:00
14861,2017-05-04,0.0,2017-05-04 00:00:00
14862,2017-05-05,0.0,2017-05-05 00:00:00
14863,2017-05-06,0.0,2017-05-06 00:00:00
14864,2017-05-07,0.02,2017-05-07 00:00:00
14865,2017-05-08,0.73,2017-05-08 00:00:00
14866,2017-05-09,1.58,2017-05-09 00:00:00
14867,2017-05-10,0.2,2017-05-10 00:00:00
