,date,prcp,month
14868,2017-05-11,0.12,2017-05-11 00:00:00
14869,2017-05-12,0.02,2017-05-12 00:00:00
14870,2017-05-13,0.12,2017-05-13 00:00:00
14871,2017-05-14,0.17,2017-05-14 00:00:00
14872,2017-05-15,0.09,2017-05-15 00:00:00
14873,2017-05-16,0.03,2017-05-16 00:00:00
14874,2017-05-17,0.07,2017-05-17 00:00:00
14875,2017-05-18,0.13,2017-05-18 00:00:00
14876,2017-05-19,0.01,2017-05-19 00:00:00
14877,2017-05-20,0.02,2017-05-20 00:00:00
14878,2017-05-21,0.01,2017-05-21 00:00:00
14879,2017-05-22,0.06,2017-05-22 00:00:00
14880,2017-05-23,0.06,2017-05-23 00:00:00
14881,2017-05-24,0.3,2017-05-24 00:00:00
14882,2017-05-25,0.2,2017-05-25 00:00:00
14883,2017-05-26,0.0,2017-05-26 00:00:00
14884,2017-05-27,0.0,2017-05-27 00:00:00
14885,2017-05-28,0.08,2017-05-28 00:00:00
14886,2017-05-29,0.4,2017-05-29 00:00:00
14887,2017-05-30,1.12,2017-05-30 00:00:00
14888,2017-05-31,0.25,2017-05-31 00:00:00
14889,2017-06-01,0.0,2017-06-01 00:00:00
14890,2017-06-02,0.09,2017-06-02 00:00:00
14891,2017-06-03,0.08,2017-06-03 00:00:00
14892,2017-06-04,0.13,2017-06-04 00:00:00
14893,2017-06-05,0.05,2017-06-05 00:00:00
14894,2017-06-06,0.0,2017-06-06 00:00:00
14895,2017-06-07,0.0,2017-06-07 00:00:00
14896,2017-06-08,0.0,2017-06-08 00:00:00
14897,2017-06-09,0.02,2017-06-09 00:00:00
14898,2017-06-10,0.62,2017-06-10 00:00:00
14899,2017-06-11,0.74,2017-06-11 00:00:00
14900,2017-06-12,0.24,2017-06-12 00:00:00
14901,2017-06-13,0.24,2017-06-13 00:00:00
14902,2017-06-14,0.22,2017-06-14 00:00:00
14903,2017-06-15,0.55,2017-06-15 00:00:00
14904,2017-06-16,0.06,2017-06-16 00:00:00
14905,2017-06-17,0.07,2017-06-17 00:00:00
14906,2017-06-18,0.24,2017-06-18 00:00:00
14907,2017-06-19,0.08,2017-06-19 00:00:00
14908,2017-06-20,0.0,2017-06-20 00:00:00
14909,2017-06-21,0.19,2017-06-21 00:00:00
14910,2017-06-22,0.06,2017-06-22 00:00:00
14911,2017-06-23,0.12,2017-06-23 00:00:00
14912,2017-06-24,0.36,2017-06-24 00:00:00
14913,2017-06-25,0.02,2017-06-25 00:00:00
14914,2017-06-26,0.06,2017-06-26 00:00:00
14915,2017-06-27,0.01,2017-06-27 00:00:00
14916,2017-06-28,0.0,2017-06-28 00:00:00
14917,2017-06-29,0.0,2017-06-29 00:00:00
14918,2017-06-30,0.01,2017-06-30 00:00:00
14919,2017-07-01,0.08,2017-07-01 00:00:00
14920,2017-07-02,0.15,2017-07-02 00:00:00
14921,2017-07-03,0.15,2017-07-03 00:00:00
14922,2017-07-04,0.08,2017-07-04 00:00:00
14923,2017-07-05,0.0,2017-07-05 00:00:00
14924,2017-07-06,0.0,2017-07-06 00:00:00
14925,2017-07-07,0.18,2017-07-07 00:00:00
14926,2017-07-08,0.0,2017-07-08 00:00:00
14927,2017-07-09,0.11,2017-07-09 00:00:00
14928,2017-07-10,0.02,2017-07-10 00:00:00
14929,2017-07-11,0.02,2017-07-11 00:00:00
14930,2017-07-12,0.28,2017-07-12 00:00:00
14931,2017-07-13,0.32,2017-07-13 00:00:00
14932,2017-07-14,0.2,2017-07-14 00:00:00
14933,2017-07-15,0.05,2017-07-15 00:00:00
14934,2017-07-16,0.1,2017-07-16 00:00:00
14935,2017-07-17,0.21,2017-07-17 00:00:00
14936,2017-07-18,0.05,2017-07-18 00:00:00
14937,2017-07-19,0.05,2017-07-19 00:00:00
14938,2017-07-20,0.06,2017-07-20 00:00:00
14939,2017-07-21,0.03,2017-07-21 00:00:00
14940,2017-07-22,0.2,2017-07-22 00:00:00
14941,2017-07-23,0.2,2017-07-23 00:00:00
14942,2017-07-24,0.61,2017-07-24 00:00:00
14943,2017-07-25,0.11,2017-07-25 00:00:00
14944,2017-07-26,0.12,2017-07-26 00:00:00
14945,2017-07-27,0.01,2017-07-27 00:00:00
14946,2017-07-28,0.09,2017-07-28 00:00:00
14947,2017-07-29,0.23,2017-07-29 00:00:00
14948,2017-07-30,0.0,2017-07-30 00:00:00
14949,2017-07-31,0.0,2017-07-31 00:00:00
14950,2017-08-04,0.0,2017-08-04 00:00:00
14951,2017-08-05,0.06,2017-08-05 00:00:00
14952,2017-08-06,0.0,2017-08-06 00:00:00
14953,2017-08-13,0.0,2017-08-13 00:00:00
14954,2017-08-14,0.0,2017-08-14 00:00:00
14955,2017-08-15,0.32,2017-08-15 00:00:00
14956,2017-08-16,0.12,2017-08-16 00:00:00
14957,2017-08-17,0.01,2017-08-17 00:00:00
14958,2017-08-18,0.06,2017-08-18 00:00:00
19201,2016-08-23,0.7,2016-08-23 00:00:00
19202,2016-08-24,1.45,2016-08-24 00:00:00
19203,2016-08-25,0.11,2016-08-25 00:00:00
19204,2016-08-27,0.44,2016-08-27 00:00:00
19205,2016-08-28,2.07,2016-08-28 00:00:00
19206,2016-08-29,0.9,2016-08-29 00:00:00
19207,2016-08-30,0.05,2016-08-30 00:00:00
19208,2016-08-31,2.46,2016-08-31 00:00:00
19209,2016-09-01,0.01,2016-09-01 00:00:00
19210,2016-09-02,0.03,2016-09-02 00:00:00
19211,2016-09-03,1.0,2016-09-03 00:00:00
19212,2016-09-04,0.44,2016-09-04 00:00:00
19213,2016-09-05,0.18,2016-09-05 00:00:00
19214,2016-09-06,1.0,2016-09-06 00:00:00
19215,2016-09-07,1.35,2016-09-07 00:00:00
19216,2016-09-08,0.15,2016-09-08 00:00:00
19217,2016-09-09,0.35,2016-09-09 00:00:00
19218,2016-09-10,1.16,2016-09-10 00:00:00
19219,2016-09-11,0.6,2016-09-11 00:00:00
19220,2016-09-12,1.04,2016-09-12 00:00:00
19221,2016-09-13,1.2,2016-09-13 00:00:00
19222,2016-09-14,6.7,2016-09-14 00:00:00
19223,2016-09-15,3.35,2016-09-15 00:00:00
19224,2016-09-16,0.61,2016-09-16 00:00:00
19225,2016-09-17,0.23,2016-09-17 00:00:00
19226,2016-09-18,0.42,2016-09-18 00:00:00
19227,2016-09-19,0.25,2016-09-19 00:00:00
19228,2016-09-20,0.43,2016-09-20 00:00:00
19229,2016-09-21,1.02,2016-09-21 00:00:00
19230,2016-09-22,0.75,2016-09-22 00:00:00
19231,2016-09-23,0.33,2016-09-23 00:00:00
19232,2016-09-24,0.27,2016-09-24 00:00:00
19233,2016-09-25,0.04,2016-09-25 00:00:00
19234,2016-09-26,1.02,2016-09-26 00:00:00
19235,2016-09-27,1.0,2016-09-27 00:00:00
19236,2016-09-28,0.05,2016-09-28 00:00:00
19237,2016-09-29,1.49,2016-09-29 00:00:00
19238,2016-09-30,0.38,2016-09-30 00:00:00
19239,2016-10-01,1.02,2016-10-01 00:00:00
19240,2016-10-02,0.61,2016-10-02 00:00:00
19241,2016-10-03,0.46,2016-10-03 00:00:00
19242,2016-10-04,3.46,2016-10-04 00:00:00
19243,2016-10-05,0.81,2016-10-05 00:00:00
19244,2016-10-06,0.04,2016-10-06 00:00:00
19245,2016-10-07,0.01,2016-10-07 00:00:00
19246,2016-10-08,0.04,2016-10-08 00:00:00
19247,2016-10-09,0.0,2016-10-09 00:00:00
19248,2016-10-10,0.0,2016-10-10 00:00:00
19249,2016-10-11,0.35,2016-10-11 00:00:00
19250,2016-10-12,0.02,2016-10-12 00:00:00
19251,2016-10-13,0.06,2016-10-13 00:00:00
19252,2016-10-14,0.0,2016-10-14 00:00:00
19253,2016-10-15,0.33,2016-10-15 00:00:00
19254,2016-10-16,0.0,2016-10-16 00:00:00
19255,2016-10-17,0.38,2016-10-17 00:00:00
19256,2016-10-18,0.48,2016-10-18 00:00:00
19257,2016-10-19,0.0,2016-10-19 00:00:00
19258,2016-10-20,1.0,2016-10-20 00:00:00
19259,2016-10-21,0.09,2016-10-21 00:00:00
19260,2016-10-22,1.37,2016-10-22 00:00:00
19261,2016-10-23,0.24,2016-10-23 00:00:00
19262,2016-10-24,0.7,2016-10-24 00:00:00
19263,2016-10-25,0.4,2016-10-25 00:00:00
19264,2016-10-26,0.0,2016-10-26 00:00:00
19265,2016-10-27,1.25,2016-10-27 00:00:00
19266,2016-10-28,0.37,2016-10-28 00:00:00
19267,2016-10-29,0.25,2016-10-29 00:00:00
19268,2016-10-30,0.95,2016-10-30 00:00:00
19269,2016-10-31,1.35,2016-10-31 00:00:00
19270,2016-11-01,0.09,2016-11-01 00:00:00
19271,2016-11-02,0.04,2016-11-02 00:00:00
19272,2016-11-03,0.02,2016-11-03 00:00:00
19273,2016-11-04,0.06,2016-11-04 00:00:00
19274,2016-11-05,0.38,2016-11-05 00:00:00
19275,2016-11-06,0.05,2016-11-06 00:00:00
19276,2016-11-07,0.05,2016-11-07 00:00:00
19277,2016-11-08,0.53,2016-11-08 00:00:00
19278,2016-11-09,0.04,2016-11-09 00:00:00
19279,2016-11-10,0.01,2016-11-10 00:00:00
19280,2016-11-11,0.0,2016-11-11 00:00:00
19281,2016-11-12,0.0,2016-11-12 00:00:00
19282,2016-11-13,0.0,2016-11-13 00:00:00
19283,2016-11-14,0.02,2016-11-14 00:00:00
19284,2016-11-15,0.05,2016-11-15 00:00:00
19285,2016-11-16,0.91,2016-11-16 00:00:00
19286,2016-11-17,0.02,2016-11-17 00:00:00
19287,2016-11-20,0.53,2016-11-20 00:00:00
19288,2016-11-21,2.87,2016-11-21 00:00:00
19289,2016-11-22,2.11,2016-11-22 00:00:00
19290,2016-11-23,0.22,2016-11-23 00:00:00
19291,2016-11-24,0.72,2016-11-24 00:00:00
19292,2016-11-25,1.03,2016-11-25 00:00:00
19293,2016-11-26,0.3,2016-11-26 00:00:00
19294,2016-11-27,0.29,2016-11-27 00:00:00
19295,2016-11-28,0.69,2016-11-28 00:00:00
19296,2016-11-29,0.2,2016-11-29 00:00:00
19297,2016-11-30,0.79,2016-11-30 00:00:00
19298,2016-12-01,0.72,2016-12-01 00:00:00
19299,2016-12-02,1.27,2016-12-02 00:00:00
19300,2016-12-03,1.62,2016-12-03 00:00:00
19301,2016-12-04,0.31,2016-12-04 00:00:00
19302,2016-12-05,1.6,2016-12-05 00:00:00
19303,2016-12-06,0.0,2016-12-06 00:00:00
19304,2016-12-07,0.02,2016-12-07 00:00:00
19305,2016-12-08,0.03,2016-12-08 00:00:00
19306,2016-12-09,0.42,2016-12-09 00:00:00
19307,2016-12-10,0.04,2016-12-10 00:00:00
19308,2016-12-11,0.13,2016-12-11 00:00:00
19309,2016-12-12,0.01,2016-12-12 00:00:00
19310,2016-12-13,0.09,2016-12-13 00:00:00
19311,2016-12-14,0.33,2016-12-14 00:00:00
19312,2016-12-15,0.03,2016-12-15 00:00:00
19313,2016-12-16,0.0,2016-12-16 00:00:00
19314,2016-12-18,0.51,2016-12-18 00:00:00
19315,2016-12-19,0.15,2016-12-19 00:00:00
19316,2016-12-20,0.0,2016-12-20 00:00:00
19317,2016-12-21,0.55,2016-12-21 00:00:00
19318,2016-12-22,1.24,2016-12-22 00:00:00
19319,2016-12-23,0.83,2016-12-23 00:00:00
19320,2016-12-24,1.08,2016-12-24 00:00:00
19321,2016-12-25,0.38,2016-12-25 00:00:00
19322,2016-12-26,1.48,2016-12-26 00:00:00
19323,2016-12-27,0.14,2016-12-27 00:00:00
19324,2016-12-28,0.14,2016-12-28 00:00:00
19325,2016-12-29,1.03,2016-12-29 00:00:00
19326,2016-12-30,2.37,2016-12-30 00:00:00
19327,2016-12-31,0.9,2016-12-31 00:00:00
19328,2017-01-01,0.03,2017-01-01 00:00:00
19329,2017-01-02,0.0,2017-01-02 00:00:00
19330,2017-01-03,0.0,2017-01-03 00:00:00
19331,2017-01-04,0.0,2017-01-04 00:00:00
19332,2017-01-05,0.47,2017-01-05 00:00:00
19333,2017-01-06,0.1,2017-01-06 00:00:00
19334,2017-01-07,0.0,2017-01-07 00:00:00
19335,2017-01-08,0.03,2017-01-08 00:00:00
19336,2017-01-09,0.0,2017-01-09 00:00:00
19337,2017-01-10,0.0,2017-01-10 00:00:00
19338,2017-01-11,0.0,2017-01-11 00:00:00
19339,2017-01-12,0.0,2017-01-12 00:00:00
19340,2017-01-13,0.0,2017-01-13 00:00:00
19341,2017-01-14,0.0,2017-01-14 00:00:00
19342,2017-01-15,0.01,2017-01-15 00:00:00
19343,2017-01-16,0.0,2017-01-16 00:00:00
19344,2017-01-17,0.0,2017-01-17 00:00:00
19345,2017-01-18,0.07,2017-01-18 00:00:00
19346,2017-01-19,0.0,2017-01-19 00:00:00
19347,2017-01-20,0.0,2017-01-20 00:00:00
19348,2017-01-21,0.08,2017-01-21 00:00:00
19349,2017-01-22,0.72,2017-01-22 00:00:00
19350,2017-01-23,0.85,2017-01-23 00:00:00
19351,2017-01-24,1.85,2017-01-24 00:00:00
19352,2017-01-25,2.64,2017-01-25 00:00:00
19353,2017-01-26,0.1,2017-01-26 00:00:00
19354,2017-01-27,0.03,2017-01-27 00:00:00
19355,2017-01-28,0.0,2017-01-28 00:00:00
19356,2017-01-29,0.55,2017-01-29 00:00:00
19357,2017-01-30,0.0,2017-01-30 00:00:00
19358,2017-01-31,0.0,2017-01-31 00:00:00
19359,2017-02-01,0.0,2017-02-01 00:00:00
19360,2017-02-02,0.0,2017-02-02 00:00:00
19361,2017-02-04,0.23,2017-02-04 00:00:00
19362,2017-02-05,0.0,2017-02-05 00:00:00
19363,2017-02-06,0.0,2017-02-06 00:00:00
19364,2017-02-07,1.79,2017-02-07 00:00:00
19365,2017-02-08,0.0,2017-02-08 00:00:00
19366,2017-02-09,0.0,2017-02-09 00:00:00
19367,2017-02-10,0.0,2017-02-10 00:00:00
19368,2017-02-11,0.73,2017-02-11 00:00:00
19369,2017-02-12,1.83,2017-02-12 00:00:00
19370,2017-02-13,0.0,2017-02-13 00:00:00
19371,2017-02-14,0.01,2017-02-14 00:00:00
19372,2017-02-15,0.07,2017-02-15 00:00:00
19373,2017-02-16,0.13,2017-02-16 00:00:00
19374,2017-02-18,0.23,2017-02-18 00:00:00
19375,2017-02-19,0.1,2017-02-19 00:00:00
19376,2017-02-20,0.0,2017-02-20 00:00:00
19377,2017-02-21,0.07,2017-02-21 00:00:00
19378,2017-02-22,0.32,2017-02-22 00:00:00
19379,2017-02-23,0.0,2017-02-23 00:00:00
19380,2017-02-24,0.0,2017-02-24 00:00:00
19381,2017-02-25,0.12,2017-02-25 00:00:00
19382,2017-02-26,0.0,2017-02-26 00:00:00
19383,2017-02-27,0.0,2017-02-27 00:00:00
19384,2017-02-28,0.58,2017-02-28 00:00:00
19385,2017-03-01,2.0,2017-03-01 00:00:00
19386,2017-03-02,0.58,2017-03-02 00:00:00
19387,2017-03-03,0.56,2017-03-03 00:00:00
19388,2017-03-04,0.0,2017-03-04 00:00:00
19389,2017-03-05,0.35,2017-03-05 00:00:00
19390,2017-03-06,0.0,2017-03-06 00:00:00
19391,2017-03-07,0.0,2017-03-07 00:00:00
19392,2017-03-08,0.0,2017-03-08 00:00:00
19393,2017-03-09,0.01,2017-03-09 00:00:00
19394,2017-03-10,0.0,2017-03-10 00:00:00
19395,2017-03-11,0.0,2017-03-11 00:00:00
19396,2017-03-13,0.41,2017-03-13 00:00:00
19397,2017-03-14,0.0,2017-03-14 00:00:00
19398,2017-03-15,0.0,2017-03-15 00:00:00
19399,2017-03-16,0.0,2017-03-16 00:00:00
19400,2017-03-18,0.41,2017-03-18 00:00:00
19401,2017-03-19,0.0,2017-03-19 00:00:00
19402,2017-03-20,0.0,2017-03-20 00:00:00
19403,2017-03-21,0.0,2017-03-21 00:00:00
19404,2017-03-22,0.0,2017-03-22 00:00:00
19405,2017-03-23,0.03,2017-03-23 00:00:00
19406,2017-03-24,0.17,2017-03-24 00:00:00
19407,2017-03-25,0.48,2017-03-25 00:00:00
19408,2017-03-26,0.0,2017-03-26 00:00:00
19409,2017-03-27,0.0,2017-03-27 00:00:00
19410,2017-03-28,0.68,2017-03-28 00:00:00
19411,2017-03-29,0.07,2017-03-29 00:00:00
19412,2017-03-31,0.41,2017-03-31 00:00:00
19413,2017-04-01,0.2,2017-04-01 00:00:00
19414,2017-04-02,0.0,2017-04-02 00:00:00
19415,2017-04-03,0.23,2017-04-03 00:00:00
19416,2017-04-04,0.02,2017-04-04 00:00:00
19417,2017-04-05,0.45,2017-04-05 00:00:00
19418,2017-04-06,0.0,2017-04-06 00:00:00
19419,2017-04-08,0.46,2017-04-08 00:00:00
19420,2017-04-09,0.0,2017-04-09 00:00:00
19421,2017-04-10,0.0,2017-04-10 00:00:00
19422,2017-04-11,0.25,2017-04-11 00:00:00
19423,2017-04-12,0.65,2017-04-12 00:00:00
19424,2017-04-13,0.23,2017-04-13 00:00:00
19425,2017-04-14,2.82,2017-04-14 00:00:00
19426,2017-04-15,0.9,2017-04-15 00:00:00
19427,2017-04-16,0.11,2017-04-16 00:00:00
19428,2017-04-17,1.3,2017-04-17 00:00:00
19429,2017-04-18,0.98,2017-04-18 00:00:00
19430,2017-04-19,0.14,2017-04-19 00:00:00
19431,2017-04-20,0.0,2017-04-20 00:00:00
19432,2017-04-21,1.84,2017-04-21 00:00:00
19433,2017-04-22,1.35,2017-04-22 00:00:00
19434,2017-04-23,0.35,2017-04-23 00:00:00
19435,2017-04-24,0.05,2017-04-24 00:00:00
19436,2017-04-25,0.0,2017-04-25 00:00:00
19437,2017-04-26,0.22,2017-04-26 00:00:00
19438,2017-04-27,0.11,2017-04-27 00:00:00
19439,2017-04-28,0.79,2017-04-28 00:00:00
19440,2017-04-29,0.0,2017-04-29 00:00:00
19441,2017-04-30,0.8,2017-04-30 00:00:00
19442,2017-05-01,0.25,2017-05-01 00:00:00
19443,2017-05-02,0.0,2017-05-02 00:00:00
19444,2017-05-04,0.37,2017-05-04 00:00:00
19445,2017-05-05,0.1,2017-05-05 00:00:00
19446,2017-05-06,0.0,2017-05-06 00:00:00
19447,2017-05-07,0.03,2017-05-07 00:00:00
19448,2017-05-08,1.11,2017-05-08 00:00:00
19449,2017-05-09,0.23,2017-05-09 00:00:00
19450,2017-05-10,0.55,2017-05-10 00:00:00
19451,2017-05-11,0.44,2017-05-11 00:00:00
19452,2017-05-12,0.1,2017-05-12 00:00:00
19453,2017-05-13,0.1,2017-05-13 00:00:00
19454,2017-05-14,1.0,2017-05-14 00:00:00
19455,2017-05-15,0.6,2017-05-15 00:00:00
19456,2017-05-16,0.3,2017-05-16 00:00:00
19457,2017-05-17,0.06,2017-05-17 00:00:00
19458,2017-05-18,0.0,2017-05-18 00:00:00
19459,2017-05-20,0.37,2017-05-20 00:00:00
19460,2017-05-21,0.0,2017-05-21 00:00:00
19461,2017-05-22,0.3,2017-05-22 00:00:00
19462,2017-05-23,0.44,2017-05-23 00:00:00
19463,2017-05-24,2.17,2017-05-24 00:00:00
19464,2017-05-25,0.88,2017-05-25 00:00:00
19465,2017-05-26,0.0,2017-05-26 00:00:00
19466,2017-05-27,0.5,2017-05-27 00:00:00
19467,2017-05-28,0.0,2017-05-28 00:00:00
19468,2017-05-30,0.37,2017-05-30 00:00:00
19469,2017-06-01,0.01,2017-06-01 00:00:00
19470,2017-06-03,0.5,2017-06-03 00:00:00
19471,2017-06-04,0.82,2017-06-04 00:00:00
19472,2017-06-05,0.01,2017-06-05 00:00:00
19473,2017-06-06,0.0,2017-06-06 00:00:00
19474,2017-06-07,0.01,2017-06-07 00:00:00
19475,2017-06-08,0.0,2017-06-08 00:00:00
19476,2017-06-10,0.5,2017-06-10 00:00:00
19477,2017-06-11,0.7,2017-06-11 00:00:00
19478,2017-06-12,0.81,2017-06-12 00:00:00
19479,2017-06-13,0.65,2017-06-13 00:00:00
19480,2017-06-14,0.81,2017-06-14 00:00:00
19481,2017-06-15,1.69,2017-06-15 00:00:00
19482,2017-06-16,0.1,2017-06-16 00:00:00
19483,2017-06-17,0.1,2017-06-17 00:00:00
19484,2017-06-18,0.7,2017-06-18 00:00:00
19485,2017-06-19,0.4,2017-06-19 00:00:00
19486,2017-06-20,0.31,2017-06-20 00:00:00
19487,2017-06-21,0.3,2017-06-21 00:00:00
19488,2017-06-22,0.28,2017-06-22 00:00:00
19489,2017-06-23,0.5,2017-06-23 00:00:00
19490,2017-06-24,0.22,2017-06-24 00:00:00
19491,2017-06-25,0.5,2017-06-25 00:00:00
19492,2017-06-26,0.02,2017-06-26 00:00:00
19493,2017-06-27,0.1,2017-06-27 00:00:00
19494,2017-06-28,0.02,2017-06-28 00:00:00
19495,2017-06-29,0.04,2017-06-29 00:00:00
19496,2017-06-30,0.2,2017-06-30 00:00:00
19497,2017-07-01,0.1,2017-07-01 00:00:00
19498,2017-07-02,0.5,2017-07-02 00:00:00
19499,2017-07-03,0.4,2017-07-03 00:00:00
19500,2017-07-04,0.0,2017-07-04 00:00:00
19501,2017-07-05,0.0,2017-07-05 00:00:00
19502,2017-07-06,0.02,2017-07-06 00:00:00
19503,2017-07-07,0.3,2017-07-07 00:00:00
19504,2017-07-08,0.02,2017-07-08 00:00:00
19505,2017-07-09,0.0,2017-07-09 00:00:00
19506,2017-07-10,0.02,2017-07-10 00:00:00
19507,2017-07-11,0.0,2017-07-11 00:00:00
19508,2017-07-12,0.05,2017-07-12 00:00:00
19509,2017-07-13,0.68,2017-07-13 00:00:00
19510,2017-07-14,0.68,2017-07-14 00:00:00
19511,2017-07-15,0.1,2017-07-15 00:00:00
19512,2017-07-16,0.5,2017-07-16 00:00:00
19513,2017-07-17,0.39,2017-07-17 00:00:00
19514,2017-07-18,2.4,2017-07-18 00:00:00
19515,2017-07-19,0.27,2017-07-19 00:00:00
19516,2017-07-20,0.7,2017-07-20 00:00:00
19517,2017-07-21,0.1,2017-07-21 00:00:00
19518,2017-07-22,4.0,2017-07-22 00:00:00
19519,2017-07-23,0.8,2017-07-23 00:00:00
19520,2017-07-24,0.84,2017-07-24 00:00:00
19521,2017-07-25,0.3,2017-07-25 00:00:00
19522,2017-07-26,0.3,2017-07-26 00:00:00
19523,2017-07-27,0.0,2017-07-27 00:00:00
19524,2017-07-28,0.4,2017-07-28 00:00:00
19525,2017-07-29,0.3,2017-07-29 00:00:00
19526,2017-07-30,0.3,2017-07-30 00:00:00
19527,2017-07-31,0.0,2017-07-31 00:00:00
19528,2017-08-01,0.44,2017-08-01 00:00:00
19529,2017-08-02,0.25,2017-08-02 00:00:00
19530,2017-08-03,0.06,2017-08-03 00:00:00
19531,2017-08-05,0.44,2017-08-05 00:00:00
19532,2017-08-06,0.44,2017-08-06 00:00:00
19533,2017-08-07,0.05,2017-08-07 00:00:00
19534,2017-08-08,0.34,2017-08-08 00:00:00
19535,2017-08-09,0.15,2017-08-09 00:00:00
19536,2017-08-10,0.07,2017-08-10 00:00:00
19537,2017-08-11,0.44,2017-08-11 00:00:00
19538,2017-08-12,0.14,2017-08-12 00:00:00
19539,2017-08-13,0.44,2017-08-13 00:00:00
19540,2017-08-14,0.22,2017-08-14 00:00:00
19541,2017-08-15,0.42,2017-08-15 00:00:00
19542,2017-08-16,0.42,2017-08-16 00:00:00
19543,2017-08-17,0.13,2017-08-17 00:00:00
19544,2017-08-18,0.44,2017-08-18 00:00:00
19545,2017-08-19,0.09,2017-08-19 00:00:00
19546,2017-08-20,0.44,2017-08-20 00:00:00
19547,2017-08-21,0.56,2017-08-21 00:00:00
19548,2017-08-22,0.5,2017-08-22 00:00:00
19549,2017-08-23,0.45,2017-08-23 00:00:00
